Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m4-bm-002.txt
Log File Name:                   AMY_d1_m4-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2451346645
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m4-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	337.449107	1	-1.040692254660	0.836713278246	0.000352598569	0.888602220831	N\A	0.015853433041	
1050000	336.356715	1	-1.091528546183	0.852071471668	0.000354845090	0.887892468916	N\A	0.015903856572	
1100000	335.230091	1	-0.892433360033	0.791922662883	0.000357177005	0.887155738409	N\A	0.015956028222	
1150000	336.015081	1	-0.913014303082	0.798140388344	0.000355550600	0.887669574423	N\A	0.015919658909	
1200000	337.642014	1	-1.014774962175	0.828883383912	0.000352203333	0.888727089129	N\A	0.015844545314	
1250000	336.413684	1	-0.925371049233	0.801873494984	0.000354727579	0.887929594502	N\A	0.015901222990	
1300000	336.188220	1	-1.096849100595	0.853678868693	0.000355192875	0.887782591904	N\A	0.015911648378	
1350000	337.647929	1	-1.002970163373	0.825317026535	0.000352191221	0.888730915810	N\A	0.015844272864	
1400000	335.555425	1	-0.900492887460	0.794357533276	0.000356502050	0.887368979435	N\A	0.015940945094	
1450000	337.107118	1	-1.061936746058	0.843131468839	0.000353300341	0.888380507312	N\A	0.015869201638	
1500000	336.927975	1	-0.944755030590	0.807729605373	0.000353668506	0.888264191600	N\A	0.015877467922	
1550000	337.650560	1	-1.004993288107	0.825928234396	0.000352185834	0.888732617493	N\A	0.015844151707	
1600000	337.526546	1	-0.981434827660	0.818810968730	0.000352439857	0.888652363321	N\A	0.015849864657	
