Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-glob-001.txt
Log File Name:                   SEP_d1_m9-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            755581128
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	563.256767	1	-1.704722423833	1.002694171070	-0.019377424112	0.031326127136	-0.003025356809	0.000068620556	0.980014419525	N\A	0.051990275539	0.006655412190	0.028261431087	0.004856057613	30	2	0.002995030531	Global Trend	
1050000	562.492431	1	-1.715957823662	0.980766056729	-0.015105847775	0.050275410656	-0.007086103293	0.000069396203	0.987138561957	N\A	0.027590133459	0.003895361569	0.025770211161	0.004378673837	39	2	-0.014145326866	Global Trend	
1100000	573.750591	1	-1.684335358724	0.978999692711	-0.011512240525	0.037863180383	-0.005585005023	0.000071172452	0.999984844472	N\A	0.020964101646	0.002785673015	0.022944858167	0.003962217071	37	3	-0.702611370238	Global Trend	
1150000	562.448187	1	-1.689173725481	1.007278728754	-0.016988524529	0.012971576763	-0.003054423090	0.000064916258	0.999952597652	N\A	0.022777030798	0.002968484975	0.024378199298	0.004062088246	41	2	0.200672232043	Global Trend	
1200000	564.040529	1	-1.795286599339	1.054165687043	-0.022617190155	-0.009839128301	0.001669799574	0.000083751495	0.980668898899	N\A	0.051541980461	0.006491659685	0.029665808200	0.004926576776	27	2	-0.005840785858	Global Trend	
1250000	541.555639	1	-1.710551764942	0.991803971503	-0.012113318250	0.039017172801	-0.011550922077	0.000079011397	0.977734562045	N\A	0.037673998755	0.004806392006	0.027575735342	0.004637924783	34	2	-0.008056259018	Global Trend	
1300000	571.849446	1	-1.688106072055	0.997316811626	-0.016491359747	0.040719529851	-0.006029230920	0.000053432133	0.981773062592	N\A	0.035336733299	0.004745044953	0.026760811363	0.004632805946	37	3	0.009578503460	Global Trend	
1350000	568.930096	1	-1.702174370926	0.995953127933	-0.013570179988	0.025764322353	-0.005984688148	0.000069121679	0.993856216284	N\A	0.023759472144	0.003250397515	0.024192611281	0.004217932833	35	3	0.024781804456	Global Trend	
1400000	565.597425	1	-1.632110379727	0.956890067461	-0.015502883793	0.063740225652	-0.007618110889	0.000074830798	0.997268319959	N\A	0.023963172006	0.002871743290	0.025593911579	0.004249819304	35	2	-0.059374296305	Global Trend	
1450000	560.139515	1	-1.686245357538	0.958485177472	-0.016912325966	0.066834298223	-0.007659607455	0.000067806925	0.999686063954	N\A	0.024104876902	0.003542139705	0.026259945223	0.004714675168	32	2	-0.132069602951	Global Trend	
