Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m7-glob-006.txt
Log File Name:                   STR_d1_m7-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3383317585
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m7-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	544.598089	1	-1.348832523038	1.044761343811	-0.020012355013	-0.002484235401	0.000111503945	0.986648595697	N\A	0.024446404351	0.023694428954	0.002622338109	31	2	0.015643745923	Global Trend	
1050000	553.457069	1	-1.458173014625	1.107486679745	-0.085928838285	0.001564845203	0.000132900977	0.981667127412	N\A	0.025494014663	0.022636520332	0.002920151579	42	2	0.007892760379	Global Trend	
1100000	536.424510	1	-1.430234108476	1.084423217697	-0.089491079200	0.007396457007	0.000048670046	0.982294336886	N\A	0.025872090647	0.024362693586	0.003192196774	42	2	-0.002413284677	Global Trend	
1150000	545.360737	1	-1.543044883840	1.133458218158	-0.098388626255	0.002565557188	0.000107352954	0.975800294833	N\A	0.030501414812	0.027564332072	0.003343114369	29	2	0.001778913950	Global Trend	
1200000	537.630080	1	-1.412268775643	1.094562082619	-0.106287209953	0.012403838049	0.000179934281	0.999829713447	N\A	0.022581743273	0.024633990270	0.002632029879	34	0	0.518393378848	Global Trend	
1250000	547.768245	1	-1.385627514850	1.105981230114	-0.113944933506	0.009478515033	0.000148789076	0.999788945645	N\A	0.018391010012	0.020088932458	0.002288373420	44	3	0.357436715817	Global Trend	
1300000	537.650570	1	-1.482587302002	1.081347421602	-0.061860817985	0.002733718169	0.000141446060	0.974239334787	N\A	0.032021723550	0.029261482551	0.003846906011	35	1	-0.005905171039	Global Trend	
1350000	554.193363	1	-1.623615915786	1.134871601013	-0.074188239876	-0.004349978314	0.000147626181	0.987731120527	N\A	0.017724777141	0.010515877875	0.002409699381	32	3	-0.006955058620	Global Trend	
1400000	547.766886	1	-1.527998561026	1.098752510214	-0.073519509915	0.001588332577	0.000052218969	0.988205547777	N\A	0.022740444814	0.021700200528	0.002851637925	44	3	-0.004991330975	Global Trend	
1450000	554.153088	1	-1.454737595287	1.099130943432	-0.107439413335	0.008646433796	0.000113356207	0.999447242389	N\A	0.015267013357	0.016440690836	0.001473519631	46	3	-0.169720830694	Global Trend	
