Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m4-bm-004.txt
Log File Name:                   DIE_d1_m4-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1939166172
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m4-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	621.385866	1	-1.033611999158	0.979291004289	0.000067662702	0.982884349114	N\A	0.006944767630	
1050000	621.968490	1	-1.015042429930	0.973680936610	0.000067433893	0.982942227692	N\A	0.006933015414	
1100000	619.979335	1	-0.961836589248	0.957606876763	0.000068218283	0.982743811922	N\A	0.006973221203	
1150000	621.709645	1	-1.025851654064	0.976946520114	0.000067535451	0.982916537886	N\A	0.006938234173	
1200000	621.344154	1	-0.981529118488	0.963556202805	0.000067679113	0.982880197795	N\A	0.006945609789	
1250000	617.216452	1	-0.936857686431	0.950060480096	0.000069322940	0.982464382811	N\A	0.007029453093	
1300000	620.679558	1	-1.045337548221	0.982833419463	0.000067941126	0.982813920179	N\A	0.006959041422	
1350000	621.800325	1	-1.022978221166	0.976078424962	0.000067499856	0.982925542033	N\A	0.006936405471	
1400000	621.878460	1	-1.019963071138	0.975167515532	0.000067469199	0.982933296764	N\A	0.006934830134	
1450000	621.917499	1	-0.997850046181	0.968486931558	0.000067453887	0.982937169945	N\A	0.006934043181	
1500000	619.857740	1	-1.055506098762	0.985905448545	0.000068266527	0.982731608329	N\A	0.006975686502	
