Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m1-VR-004.txt
Log File Name:                   MES_d1_m1-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            275619864
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m1-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	423.709429	1	0.770715595049	0.590009120002	0.000084609189	0.937418732675	N\A	0.008250196076	38	30	
1050000	408.567901	1	0.769237139466	0.585649661018	0.000298168801	0.935544799030	N\A	0.008224117493	45	25	
1100000	418.774080	1	0.785792846036	0.589787526912	0.000285470057	0.945117281348	N\A	0.007751389106	43	27	
1150000	408.461564	1	0.790323294156	0.585481868327	0.000121178318	0.942835524320	N\A	0.007950695637	50	29	
1200000	404.052436	1	0.754745567998	0.604360072272	0.000362767391	0.935956833597	N\A	0.008414827075	56	18	
1250000	409.712732	1	0.768466883012	0.596222509529	0.000306908886	0.939214842457	N\A	0.008186415502	46	27	
1300000	407.942702	1	0.790749999205	0.601827122178	0.000451950408	0.936737623769	N\A	0.008299096519	55	20	
1350000	416.399141	1	0.756912430678	0.605060828101	0.000376719705	0.939146144163	N\A	0.008237266393	49	24	
1400000	408.131470	1	0.804434941838	0.587149143115	0.000336014025	0.933960087068	N\A	0.008510368550	51	21	
1450000	407.343958	1	0.752441879207	0.604826327215	0.000404865716	0.944386281478	N\A	0.007899747050	48	26	
1500000	419.612995	1	0.858455820265	0.563093642994	0.000361228012	0.919650575094	N\A	0.009075668870	45	28	
1550000	423.290533	1	0.732623701138	0.593664983405	0.000296582136	0.934642128905	N\A	0.008385802565	60	23	
