Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m3-bm-006.txt
Log File Name:                   PAL_d1_m3-bm-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3968007293
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m3-bm-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	212.793910	1	0.677610676287	0.712861630114	-0.033932305541	0.000727831621	0.804410178393	N\A	0.039744627838	0.008131931604	
1050000	211.661686	1	0.666785340408	0.686781708893	-0.022268631051	0.000732638518	0.803118423382	N\A	0.039875656724	0.008158740709	
1100000	212.004387	1	0.704560670314	0.685528846642	-0.028147826600	0.000731180229	0.803510308721	N\A	0.039835951462	0.008150616832	
1150000	212.972355	1	0.551903281910	0.804086413770	-0.047225135647	0.000727076907	0.804612992357	N\A	0.039724016192	0.008127714367	
1200000	213.347677	1	0.567107875274	0.787191702805	-0.043405268680	0.000725492080	0.805038882146	N\A	0.039680698875	0.008118851447	
1250000	212.905787	1	0.656510636193	0.736732139469	-0.039393708935	0.000727358359	0.804537358066	N\A	0.039731704030	0.008129287334	
1300000	213.634452	1	0.606745772592	0.767665398397	-0.042700710442	0.000724283476	0.805363669625	N\A	0.039647632881	0.008112085994	
1350000	213.594137	1	0.583150992782	0.773652682792	-0.040992942281	0.000724453260	0.805318043705	N\A	0.039652279634	0.008113036741	
1400000	210.360030	1	0.736761291310	0.651951986311	-0.020889556271	0.000738203990	0.801622816907	N\A	0.040026827441	0.008189670926	
1450000	212.626799	1	0.668590308683	0.727986492558	-0.038124078795	0.000728539109	0.804220055685	N\A	0.039763939990	0.008135882958	
1500000	211.904324	1	0.701432738166	0.677382041390	-0.024547001565	0.000731605723	0.803395966061	N\A	0.039847540584	0.008152988020	
