Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m5-bm-004.txt
Log File Name:                   HIP_d1_m5-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3534517108
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m5-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	388.543786	1	-1.100616737755	1.072132645695	-0.025114534864	0.000261979990	0.925765039022	N\A	0.055384608687	0.008066067471	
1050000	388.652213	1	-1.014206439281	1.060314440324	-0.029227870416	0.000261814892	0.925811821243	N\A	0.055367154489	0.008063525488	
1100000	390.270087	1	-1.095822566230	1.094101970233	-0.031856534611	0.000259363744	0.926506381549	N\A	0.055107367422	0.008025690789	
1150000	388.388122	1	-1.088731625606	1.065256624485	-0.024168661778	0.000262217195	0.925697824421	N\A	0.055409676472	0.008069718277	
1200000	387.694535	1	-0.962750235198	1.028812699449	-0.024634030888	0.000263276716	0.925397597290	N\A	0.055521508444	0.008086005189	
1250000	390.428321	1	-1.264252917522	1.189901758766	-0.044787695253	0.000259125248	0.926573962126	N\A	0.055082024785	0.008021999955	
1300000	390.614886	1	-1.237125399753	1.171534151833	-0.041859130785	0.000258844333	0.926653562569	N\A	0.055052159749	0.008017650490	
1350000	390.468697	1	-1.253763685430	1.186437021316	-0.044702526088	0.000259064427	0.926591196334	N\A	0.055075560111	0.008021058457	
1400000	390.200039	1	-1.250789603025	1.191407589826	-0.046392242943	0.000259469393	0.926476444742	N\A	0.055118589966	0.008027325211	
1450000	390.286056	1	-1.181599075164	1.129513099153	-0.034590773199	0.000259339665	0.926513204638	N\A	0.055104809301	0.008025318231	
