Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m8-VR-006.txt
Log File Name:                   AMY_d1_m8-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2836600023
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m8-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	480.748995	1	-1.494095296906	1.130041528838	-0.047241756119	0.012422997877	0.000125332611	0.956867852201	N\A	0.055460606743	0.007181323517	0.023782840330	35	21	
1050000	485.724107	1	-1.683927756083	1.242053193359	-0.063263258790	0.018629417184	0.000109640966	0.958616933846	N\A	0.051136660647	0.006503637786	0.022241972104	51	28	
1100000	477.222331	1	-1.639963214721	1.200405402302	-0.065512758556	0.060119138326	0.000114281885	0.959375995424	N\A	0.048879651674	0.006369914733	0.021130398773	43	31	
1150000	480.670902	1	-1.623004465353	1.195448102677	-0.063657763936	0.055551063434	0.000118807000	0.959125445979	N\A	0.053182342385	0.007030178952	0.022609210637	53	23	
1200000	474.431853	1	-1.813446939363	1.312895249566	-0.071992329956	0.009762904343	0.000128940879	0.962950962215	N\A	0.050816618622	0.006425889783	0.019313152985	40	29	
1250000	487.689316	1	-1.630715112190	1.205581885970	-0.061731775837	0.033161390585	0.000098337814	0.964208943870	N\A	0.050097169700	0.006236696201	0.020827619424	48	35	
1300000	482.504360	1	-1.685439467323	1.243412644599	-0.061931319960	0.016554243848	0.000101874746	0.961908777766	N\A	0.051988071407	0.007027680434	0.021912378426	41	21	
1350000	485.807053	1	-1.625999068317	1.193813273062	-0.060053688774	0.041731181715	0.000091672142	0.958142571894	N\A	0.052518477476	0.006756247783	0.022713825482	41	22	
1400000	479.140777	1	-1.667496773089	1.228959583042	-0.066213785199	0.039266591986	0.000096651691	0.959291040789	N\A	0.053554947146	0.006815799904	0.024629928531	47	20	
1450000	485.336471	1	-1.692167372626	1.251756687710	-0.068828578147	0.030737118905	0.000088525489	0.965029518382	N\A	0.049808323135	0.006720700755	0.020203453041	45	26	
