Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-glob-003.txt
Log File Name:                   MES_d1_m6-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2254156081
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	561.366355	1	-0.591555484609	0.820448863304	0.036516787670	0.000051133776	0.982676258022	N\A	0.022084715750	0.015315026306	47	4	-0.002289400746	Global Trend	
1050000	552.928569	1	-0.703754639185	0.839399149046	0.036439653397	0.000112363180	0.971838756154	N\A	0.028200398642	0.019479340535	28	6	-0.001449475580	Global Trend	
1100000	575.634783	1	-0.741730141401	0.837059401447	0.034983665426	0.000093649655	0.979634169180	N\A	0.023883285874	0.016896838749	34	5	-0.001371476253	Global Trend	
1150000	557.654665	1	-0.751946974388	0.817484400081	0.049948016363	0.000055996382	0.978233461118	N\A	0.023398100407	0.017386457651	38	5	0.000654813852	Global Trend	
1200000	565.654182	1	-0.726817916940	0.825489988939	0.030857431073	0.000114538638	0.979152635724	N\A	0.024617878929	0.016773811281	41	6	0.002324113298	Global Trend	
1250000	548.689850	1	-0.611969375497	0.751788699169	0.092791316673	0.000124559979	0.974816163250	N\A	0.024593126070	0.017866570380	42	1	0.000820760512	Global Trend	
1300000	547.618236	1	-0.565516286063	0.743477898885	0.084280501332	0.000130750998	0.971975182212	N\A	0.027440652444	0.019176122662	41	1	0.000987082558	Global Trend	
1350000	540.334398	1	-0.484486170898	0.718661254019	0.100588880332	0.000126467961	0.974683496262	N\A	0.026554513522	0.018087277017	38	1	-0.000645156840	Global Trend	
1400000	553.130648	1	-0.724626456239	0.798102432091	0.059698990090	0.000138214700	0.971356638818	N\A	0.025639024802	0.018290958761	31	2	0.002219397917	Global Trend	
1450000	542.885488	1	-0.492001540504	0.739128509765	0.086129592649	0.000098216636	0.970356969854	N\A	0.028810997736	0.020101026733	31	4	-0.001349623672	Global Trend	
