Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m5-glob-002.txt
Log File Name:                   SCH_d1_m5-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2371165296
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m5-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	470.040506	1	-1.815257649191	1.272558329625	-0.049905100345	0.000179753280	0.961863481446	N\A	0.051735173766	0.008319648987	31	2	0.000454783602	Global Trend	
1050000	472.952124	1	-1.746720999928	1.196002671218	-0.036915191941	0.000197839859	0.962728261636	N\A	0.049503274127	0.007814296729	39	2	-0.000977203196	Global Trend	
1100000	488.085021	1	-1.721335134454	1.184185685071	-0.034096370288	0.000108199190	0.963206750509	N\A	0.045468984370	0.007055133244	36	5	0.000163225468	Global Trend	
1150000	468.807854	1	-1.566207861708	1.120067065542	-0.026259209549	0.000182097848	0.964593955208	N\A	0.047343358515	0.007550789944	32	5	0.002257846016	Global Trend	
1200000	477.114204	1	-1.647910540027	1.148294445315	-0.030568627943	0.000144335117	0.961834999909	N\A	0.047297515234	0.007110138396	40	4	0.000503788769	Global Trend	
1250000	473.226934	1	-1.902357261545	1.271567878325	-0.052594694865	0.000121887517	0.962069476012	N\A	0.043024296922	0.006665165787	40	4	-0.002516536486	Global Trend	
1300000	477.007762	1	-1.528780023287	1.109654667038	-0.025415043420	0.000102270038	0.963668108354	N\A	0.035401098211	0.005496859843	36	3	0.003697649232	Global Trend	
1350000	478.455392	1	-1.658019394772	1.181368905528	-0.031808507050	0.000094323263	0.964648308589	N\A	0.037601683706	0.005972828141	33	4	0.003035897237	Global Trend	
1400000	470.007952	1	-1.783786230039	1.231389113941	-0.046827754663	0.000098532254	0.962886904152	N\A	0.046706937956	0.007337217403	35	2	-0.001155364616	Global Trend	
1450000	479.267634	1	-1.606522554485	1.166337622614	-0.035253237283	0.000114478723	0.961744735426	N\A	0.044147254604	0.006803235206	33	6	0.001991449874	Global Trend	
