Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m3-glob-001.txt
Log File Name:                   NEO_d1_m3-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1561714936
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m3-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	376.912565	1	0.972505259300	0.752583442006	-0.018290581767	0.000439548385	0.942835481478	N\A	0.021386590665	0.005267137972	41	16	0.001025540120	Global Trend	
1050000	349.550839	1	1.024585871370	0.744795626251	-0.009348250087	0.000436172871	0.935740871269	N\A	0.023786197494	0.005871588752	37	13	-0.002137350306	Global Trend	
1100000	381.581187	1	0.943577748678	0.750519516529	-0.012851880298	0.000383715291	0.944486824104	N\A	0.021725312481	0.005152659620	38	18	0.000370035835	Global Trend	
1150000	375.019963	1	0.922343896720	0.813101465770	-0.027252498088	0.000296146807	0.939647759452	N\A	0.024492084947	0.005736361108	38	12	-0.000662834372	Global Trend	
1200000	351.601931	1	1.321696641819	0.794033148148	-0.022647742996	0.000875398933	0.941424768561	N\A	0.020589043474	0.004997829571	35	13	-0.014106884474	Global Trend	
1250000	371.379572	1	0.801326018802	0.756215672114	-0.019616914175	0.000285729981	0.972079457123	N\A	0.015157230161	0.004228209254	37	16	0.000539871285	Global Trend	
1300000	368.412454	1	1.003959410370	0.791257162224	-0.019687124980	0.000375885106	0.940694307580	N\A	0.022552439528	0.005129925086	32	17	-0.002832559914	Global Trend	
1350000	376.632790	1	1.026580166432	0.751296813228	-0.013488713214	0.000448894764	0.948626589954	N\A	0.021843722059	0.005399557846	37	15	-0.001715696265	Global Trend	
1400000	367.826693	1	0.883299562817	0.794749324620	-0.022075831600	0.000519740682	0.947609893617	N\A	0.023619285318	0.005335044618	33	16	-0.000396307014	Global Trend	
1450000	377.259166	1	1.013163734587	0.786777453787	-0.021425292183	0.000206931374	0.947947499853	N\A	0.021275778565	0.004719885473	41	15	-0.001753756305	Global Trend	
