Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m4-VR-001.txt
Log File Name:                   DIE_d1_m4-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1141691618
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m4-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	722.519846	1	-1.089882025163	0.998413645505	0.000020909338	0.992178202363	N\A	0.004795544985	46	30	
1050000	721.436157	1	-1.067156950067	0.990905508606	0.000023328411	0.991967232610	N\A	0.004816831992	53	23	
1100000	704.344740	1	-1.046215900556	0.990577194605	0.000022660036	0.992340902191	N\A	0.004726178658	53	22	
1150000	716.813361	1	-1.096446218832	0.999794728456	0.000024124064	0.992074723862	N\A	0.004842271017	46	21	
1200000	710.743960	1	-1.058853654057	0.990962971756	0.000020901328	0.991057022407	N\A	0.005084912637	48	17	
1250000	721.580803	1	-1.073522778342	0.993001928913	0.000019930576	0.991609625523	N\A	0.004939108904	59	19	
1300000	715.598550	1	-1.043031701742	0.982858523258	0.000026798187	0.990989301769	N\A	0.005097594871	43	26	
1350000	708.120317	1	-1.080332058768	0.996062312487	0.000024847722	0.992249527382	N\A	0.004766143546	38	25	
1400000	712.657425	1	-1.084973382482	0.996340268360	0.000036894034	0.991476997177	N\A	0.005000614932	41	22	
1450000	724.766488	1	-1.059586182424	0.986704100721	0.000024396689	0.992181905235	N\A	0.004749595610	58	25	
1500000	717.637115	1	-1.056133757734	0.987821671219	0.000032791861	0.992263906194	N\A	0.004769115080	53	21	
1550000	729.116399	1	-1.059515684202	0.988408730605	0.000026728048	0.995159430490	N\A	0.003728556198	55	21	
