Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m7-fab-003.txt
Log File Name:                   PAL_d1_m7-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1134299396
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m7-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	425.229934	1	-0.821588452106	0.900463146421	0.112817708887	-0.028027371215	0.000082367029	0.951151069056	N\A	0.039167994476	0.036036861451	0.004172579863	37	10	
1050000	463.249927	1	-0.620507257128	0.866379725475	0.116004699787	-0.020944784014	0.000060381982	0.961927054798	N\A	0.031494760377	0.026226407960	0.003877084961	42	9	
1100000	429.036385	1	-0.860683737138	0.902350480158	0.045240863700	-0.010538139009	0.000341793923	0.954384637080	N\A	0.029406321836	0.027866100667	0.004186921078	45	12	
1150000	460.856187	1	-0.759897353264	0.888099219980	0.142567360434	-0.029676647610	0.000239450290	0.956092914604	N\A	0.040714547763	0.035783683689	0.004594607108	36	13	
1200000	427.877673	1	-0.561494259281	0.776239780680	0.233485843454	-0.030587503352	0.000156548975	0.948869605934	N\A	0.042994450661	0.036430043748	0.004335048299	41	9	
1250000	456.418777	1	-0.733650560087	0.889090733363	0.147120876034	-0.031410951443	0.000090436874	0.960939061594	N\A	0.035620099375	0.033073704261	0.004375709677	47	14	
1300000	442.243539	1	-1.003797259186	0.945048906179	0.038824857025	-0.014687962565	0.000246794883	0.959212834146	N\A	0.034278677101	0.026109854173	0.003867884410	32	9	
1350000	438.822680	1	-0.912875887141	0.948278090370	0.046391553162	-0.017098053430	0.000395471482	0.956013195778	N\A	0.037173555601	0.034577673758	0.004508048231	34	11	
1400000	436.906077	1	-0.720279216604	0.942894895049	0.081462666432	-0.022352129126	0.000198879122	0.949532973163	N\A	0.041054222432	0.035362392589	0.004441279837	42	13	
1450000	458.378968	1	-0.873157747997	0.953573272469	0.071407564045	-0.025556741390	0.000182218449	0.971022245290	N\A	0.028566391146	0.028719018822	0.004031356309	38	9	
