Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-fab-001.txt
Log File Name:                   DIE_d1_m9-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1430708137
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	732.130029	1	-0.818689088405	0.782233026421	0.025347782488	0.130728544666	-0.023231049552	0.000020790428	0.992298081318	N\A	0.055536937740	0.008676350159	0.021931873777	0.004547137195	34	3	
1050000	741.768836	1	-0.964265751563	0.921532859026	0.001025709991	0.076509793945	-0.008925986509	0.000022832056	0.991705993472	N\A	0.051313714616	0.008154277595	0.020669973170	0.004494628627	38	4	
1100000	733.971336	1	-0.875173923600	0.853504909828	0.008832119065	0.109765077336	-0.012939769585	0.000021402813	0.991548175904	N\A	0.057375058447	0.008794952842	0.023914696194	0.004859015803	28	3	
1150000	727.254079	1	-0.853584425590	0.815876242691	0.020025296540	0.121124089392	-0.020977192427	0.000013882314	0.992992647511	N\A	0.060120827500	0.008789959347	0.024221480165	0.004579288326	38	3	
1200000	715.677224	1	-0.902115645130	0.870236981132	0.006272935970	0.094916407089	-0.005730988787	0.000022781382	0.991402347651	N\A	0.062575457276	0.009144461846	0.025744474751	0.005175138158	36	3	
1250000	728.697007	1	-1.030597573354	0.951303844376	0.005258622714	0.045418255565	-0.010152453971	0.000024264557	0.992373912935	N\A	0.052995342516	0.007611833427	0.023232612417	0.004450989879	35	4	
1300000	736.801577	1	-0.930098092112	0.878939948459	0.011691288652	0.073085842026	-0.011459067630	0.000023382895	0.992451382024	N\A	0.048734617806	0.007167603552	0.021219987360	0.004074487008	30	4	
1350000	738.378052	1	-0.988795764940	0.940123024806	-0.000819189434	0.068134492949	-0.007612676483	0.000030499167	0.991768991782	N\A	0.054709929420	0.007882698162	0.023041396617	0.004430301341	36	4	
1400000	725.538570	1	-0.833851714575	0.821205976814	0.018470890523	0.077584635786	-0.010708883300	0.000033937006	0.992548036282	N\A	0.058823002474	0.009292421442	0.021851303107	0.004815255715	34	3	
1450000	726.132112	1	-0.890281456023	0.860802656514	0.011756158912	0.094165033700	-0.012688571554	0.000026396956	0.992224755797	N\A	0.059413343573	0.008654860426	0.024048839576	0.004701234489	40	4	
