Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m9-VR-002.txt
Log File Name:                   SCH_d1_m9-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4156303531
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m9-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	454.781552	1	-2.383458115034	1.689657190928	-0.099298621403	-0.206078387932	0.031867932177	0.000107684927	0.963567511026	N\A	0.113139523672	0.016923125623	0.046351609678	0.008562299752	51	20	
1050000	450.748559	1	-2.036477076085	1.422877518171	-0.067946962946	-0.090587555900	0.017910123636	0.000130138238	0.959019843942	N\A	0.129069529352	0.019193181766	0.052136784994	0.009476386020	46	25	
1100000	456.486871	1	-2.429008785767	1.729810609847	-0.098008265773	-0.257704302016	0.035075661536	0.000124164389	0.960978173612	N\A	0.116338447150	0.015723331563	0.050258054339	0.008231649359	43	20	
1150000	464.837867	1	-1.984709151147	1.427358539632	-0.073023705367	-0.101915268081	0.020908986708	0.000119437547	0.961703874768	N\A	0.111987209096	0.016547603791	0.046335330838	0.008401065483	47	26	
1200000	460.961230	1	-1.854609297433	1.318919348958	-0.051526090784	-0.098437962737	0.014863209676	0.000103154777	0.963532911745	N\A	0.112693212509	0.015502190514	0.049161232744	0.007959802871	48	31	
1250000	442.302654	1	-2.299341877949	1.627821934817	-0.095782423044	-0.165014843535	0.028858341463	0.000104924354	0.959757532272	N\A	0.137239476922	0.020359017867	0.051575060898	0.009583268714	47	21	
1300000	458.371808	1	-2.192165747466	1.556484981917	-0.087775812507	-0.145048301518	0.027955783658	0.000109495228	0.962555610419	N\A	0.114804296865	0.016851952068	0.047560122395	0.008555499861	34	23	
1350000	463.478014	1	-2.465834734997	1.791731615567	-0.128223910309	-0.223916097760	0.048822289603	0.000143392947	0.965172339409	N\A	0.117173953035	0.018196614696	0.046929220669	0.009301987970	51	29	
1400000	461.720428	1	-1.925790558379	1.360583921450	-0.066955200387	-0.037208290636	0.012653930815	0.000115569370	0.963638222207	N\A	0.104408900161	0.015433122839	0.043291429801	0.007900606737	45	22	
1450000	452.105938	1	-2.277720587274	1.621381859796	-0.091337071032	-0.193101837290	0.030951604552	0.000305358515	0.971012714311	N\A	0.110731668013	0.016994896545	0.046105815757	0.008593377920	48	30	
