Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-VR-005.txt
Log File Name:                   STR_d1_m9-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2174933283
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	531.919146	1	-1.474205457318	1.099191973600	0.000209930361	-0.098937513823	0.007066691413	0.000082485135	0.990074458563	N\A	0.084363334107	0.014418609763	0.030737967087	0.007721782420	39	29	
1050000	521.362927	1	-1.652619909580	1.259235466139	-0.026317773935	-0.150225664400	0.021705249116	0.000071666919	0.976168746916	N\A	0.105492810546	0.014541239828	0.045677222783	0.008651647047	47	21	
1100000	523.599735	1	-1.472565562406	1.097299941636	0.000842974729	-0.091181659100	0.006424646043	0.000169182433	0.980858833141	N\A	0.084224197586	0.011662979757	0.036536382017	0.006250957908	39	31	
1150000	549.152508	1	-1.676343266646	1.194922897789	0.004135219130	-0.163500752650	0.002307988981	0.000150335302	0.985491964428	N\A	0.083492627466	0.012289388283	0.036020921268	0.007078877827	52	21	
1200000	529.886647	1	-1.837952624867	1.383801280350	-0.044056532183	-0.191938660669	0.028648096553	0.000070456221	0.979678153758	N\A	0.081320922388	0.011560822984	0.036745667390	0.006933708329	46	26	
1250000	532.032875	1	-1.626969494850	1.224379937194	-0.021719299850	-0.087235104464	0.009409164081	0.000073530171	0.983660921374	N\A	0.094805515810	0.013349314352	0.040494410764	0.007814603108	36	22	
1300000	527.052569	1	-1.533639187213	1.121920782493	0.000112871143	-0.073840067177	-0.004204069202	0.000122018513	0.982589631526	N\A	0.104439219799	0.016635550843	0.039322907508	0.008799893127	38	30	
1350000	539.551176	1	-1.521768935658	1.104842836974	0.001976595962	-0.073196959655	-0.001716493373	0.000136782336	0.993484171547	N\A	0.079175359634	0.012339804507	0.033710164049	0.007207839470	31	25	
1400000	536.142369	1	-1.364474610652	1.002431211271	0.020785994257	-0.087772258580	0.000100642155	0.000115572772	0.982733959717	N\A	0.086997089458	0.011607188873	0.038292201795	0.006860897716	44	25	
1450000	540.955670	1	-1.522271269356	1.087028510826	0.006647099281	-0.069606908274	-0.003724630526	0.000177594392	0.981738866255	N\A	0.082563805250	0.011665247558	0.037680706756	0.007093140312	58	22	
