Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m8-glob-005.txt
Log File Name:                   SEP_d1_m8-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2938388209
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m8-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	558.042732	1	-1.653349278885	1.008487913882	-0.025459932805	0.036193308983	0.000082411132	0.984149166450	N\A	0.021193667444	0.002528121723	0.017853883313	32	3	0.019742173935	Global Trend	
1050000	561.359661	1	-1.873087158556	1.072536805884	-0.022518456678	-0.009851320841	0.000083750845	0.980707640650	N\A	0.027893090854	0.003357521310	0.015566207734	31	2	-0.007748851824	Global Trend	
1100000	567.662923	1	-1.715060438119	1.011220931119	-0.026070197680	0.042697159831	0.000064776784	0.977912703507	N\A	0.038718576830	0.005381279269	0.017487445045	34	4	0.001412878383	Global Trend	
1150000	548.127796	1	-1.754564783053	1.007645345450	-0.016313901592	0.009249479074	0.000085479441	0.991641136750	N\A	0.016511875411	0.002335923806	0.016454856765	35	1	-0.034583725140	Global Trend	
1200000	552.321320	1	-1.696813246244	0.999714900155	-0.022317630363	0.022493032530	0.000073692959	0.999879382320	N\A	0.016459084750	0.001830061872	0.017535260218	31	4	0.295537671787	Global Trend	
1250000	544.439205	1	-1.676256496758	1.011762453759	-0.015925002293	0.004025612352	0.000075005551	0.999998231339	N\A	0.017409716187	0.001975447589	0.018620492434	35	2	-2.103429915133	Global Trend	
1300000	544.535558	1	-1.665023210220	0.984217474604	-0.025862094987	0.055597471739	0.000072618918	0.970717327605	N\A	0.039688186174	0.005325789416	0.019785815792	39	0	0.002930185155	Global Trend	
1350000	556.931881	1	-1.776260040895	1.075042424120	-0.032169399908	0.017943643796	0.000062183054	0.977704909771	N\A	0.036126679370	0.004188403852	0.015267595647	33	2	0.002362235397	Global Trend	
1400000	556.310937	1	-1.859929714979	1.083575916674	-0.029415535789	0.008569795162	0.000082686964	0.974728691498	N\A	0.036023587336	0.004386700575	0.016576292811	29	3	-0.003591686758	Global Trend	
1450000	565.060693	1	-1.637505299930	0.999162637695	-0.017625365429	0.017873232715	0.000075325579	0.999958499764	N\A	0.015735818234	0.001577352710	0.016717748409	41	2	-0.494998698520	Global Trend	
