Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-VR-004.txt
Log File Name:                   MES_d1_m8-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2640165227
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	560.400437	1	-1.099317740778	1.109041210191	-0.043703305185	0.014131266654	0.000066693974	0.974314167139	N\A	0.038157065309	0.004745740965	0.017508204063	54	27	
1050000	568.132623	1	-0.989326272873	1.050545394298	-0.037374209164	0.018867728776	0.000069255498	0.981216550710	N\A	0.026500394233	0.003865808787	0.014229773563	45	23	
1100000	567.743004	1	-0.904958744732	1.004385072120	-0.039428955490	0.065016755956	0.000055601074	0.974849750541	N\A	0.034243282901	0.004423714508	0.017359005129	51	24	
1150000	570.843915	1	-0.877914592480	0.999490800055	-0.039076345467	0.073065810381	0.000078055414	0.977010928902	N\A	0.033849122698	0.004077327478	0.015683895276	47	29	
1200000	554.567426	1	-0.862669022527	0.965090826390	-0.033521532432	0.068586833496	0.000092843094	0.972670512542	N\A	0.041818234657	0.004787641602	0.017905664295	41	23	
1250000	556.603827	1	-1.043554271914	1.063220529118	-0.040221274974	0.034657223778	0.000079081310	0.975080291700	N\A	0.039123491528	0.004490322564	0.016983641009	43	33	
1300000	559.118383	1	-0.993087573716	1.061886005785	-0.043026942984	0.042448790955	0.000069744868	0.975041906657	N\A	0.034136670951	0.003983784563	0.015723859451	46	27	
1350000	583.804207	1	-0.867328222937	0.952082259192	-0.032641373159	0.086348150819	0.000067959112	0.989345991064	N\A	0.026119571185	0.003686103217	0.014580939193	54	14	
1400000	577.274211	1	-0.889883168693	1.012650776615	-0.043160220059	0.084116035714	0.000034998221	0.975561302538	N\A	0.037241094763	0.004547070157	0.017670324777	55	28	
1450000	556.905092	1	-0.846045101564	0.985148855526	-0.041840766874	0.102049761061	0.000022832340	0.976620522555	N\A	0.039535429766	0.005005979538	0.019625231191	60	30	
