Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m9-glob-001.txt
Log File Name:                   MED_d1_m9-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1351228372
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m9-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	627.966933	1	-0.533750324682	0.879386975222	-0.037131859687	0.148438048801	0.008747530663	0.000062159012	0.999971606283	N\A	0.020513925940	0.002485279793	0.022202165828	0.003213276667	40	7	-0.494867556295	Global Trend	
1050000	636.844108	1	-0.344470508863	0.749445551946	-0.032297866085	0.252745547966	-0.001993332826	0.000065301043	0.986052655253	N\A	0.040176778993	0.005310094960	0.021119172192	0.003697817139	40	7	-0.005061846595	Global Trend	
1100000	643.695053	1	-0.478449802032	0.873242509581	-0.043261581682	0.159534801467	0.010090696372	0.000048860292	0.999970474038	N\A	0.019971967053	0.002793805331	0.021753264285	0.003674529488	34	6	-0.447886646416	Global Trend	
1150000	612.574276	1	-0.482998702616	0.839988636445	-0.043471389731	0.200293636906	0.007177506469	0.000071515013	0.989749978974	N\A	0.024543066711	0.003109966985	0.022381474431	0.003632738536	30	5	-0.021934940224	Global Trend	
1200000	619.154932	1	-0.456246632016	0.827839355977	-0.039931343467	0.213746388837	0.001793885479	0.000058216689	0.993701442131	N\A	0.020798172519	0.002764688555	0.020197257249	0.003463510147	45	5	0.024730322491	Global Trend	
1250000	631.071706	1	-0.448183062836	0.784705965399	-0.030454778664	0.226970544658	-0.003999673917	0.000056442710	0.984196251890	N\A	0.059637680215	0.007183243648	0.030282023461	0.004896040541	41	4	0.001562297133	Global Trend	
1300000	625.522419	1	-0.615980786414	0.882149001937	-0.037745548222	0.146734448780	0.008247557465	0.000050244859	0.999965452267	N\A	0.020965153396	0.002454684801	0.022584154911	0.003516902831	43	4	0.399574390534	Global Trend	
1350000	632.798953	1	-0.625780887479	0.958898160284	-0.052110883536	0.143853743149	0.009460709629	0.000050732526	0.983665288688	N\A	0.049511959125	0.006068003816	0.027736904057	0.004517291325	39	5	0.003433131912	Global Trend	
1400000	626.815973	1	-0.419212767619	0.816889431406	-0.036923250002	0.220808396723	-0.001099441066	0.000068922322	0.999987428605	N\A	0.020244415362	0.002555326225	0.021880301367	0.003412121946	34	4	-0.986406456021	Global Trend	
1450000	625.949872	1	-0.358381228317	0.796524636482	-0.032299857247	0.194413232028	0.001170317535	0.000071390898	0.983867208952	N\A	0.035704657544	0.004245598069	0.024266452977	0.003705309366	52	4	-0.008210884552	Global Trend	
