Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m3-bm-003.txt
Log File Name:                   MOB_d1_m3-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3988308736
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m3-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	119.682759	1	0.190465999906	0.927483153081	-0.066791474660	0.001250643665	0.720431621532	N\A	0.052099045719	0.010659701687	
1050000	120.992454	1	0.286742712920	0.871582250226	-0.061882069179	0.001241156798	0.722552312124	N\A	0.051901068608	0.010619194669	
1100000	120.758718	1	0.243268366708	0.902181172715	-0.066120656124	0.001242844589	0.722175023880	N\A	0.051936345547	0.010626412491	
1150000	119.808537	1	0.363027193394	0.787650401654	-0.043031165223	0.001249729444	0.720635986116	N\A	0.052080000027	0.010655804851	
1200000	120.126860	1	0.271285370491	0.904142557569	-0.071572106820	0.001247418692	0.721152530790	N\A	0.052031829733	0.010645948990	
1250000	120.622345	1	0.340369509534	0.833338758464	-0.056465362561	0.001243830390	0.721954658328	N\A	0.051956938931	0.010630625992	
1300000	117.654269	1	0.172135304357	0.914861746852	-0.058945397618	0.001265480506	0.717115000198	N\A	0.052407169529	0.010722745219	
1350000	119.201397	1	0.409450740549	0.776138276198	-0.046492433816	0.001254148639	0.719648121203	N\A	0.052171999355	0.010674628332	
1400000	119.623068	1	0.371221788141	0.823651860281	-0.057997159944	0.001251077770	0.720334582039	N\A	0.052108086846	0.010661551542	
1450000	119.570327	1	0.327327166842	0.803070681945	-0.042848153157	0.001251461448	0.720248814809	N\A	0.052116076435	0.010663186249	
1500000	120.869413	1	0.291197869738	0.851043064179	-0.054879108562	0.001242044983	0.722353767556	N\A	0.051919635770	0.010622993595	
