Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m7-glob-005.txt
Log File Name:                   MES_d1_m7-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2041329133
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m7-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	570.401038	1	-0.588392191586	0.757786512449	0.157140483814	-0.017850249388	0.000088850278	0.976725324984	N\A	0.024634455147	0.023058640932	0.002979660115	43	3	0.002419491336	Global Trend	
1050000	563.100610	1	-0.491977395619	0.676854406627	0.216536938027	-0.022836430030	0.000071746300	0.969760835521	N\A	0.025708737856	0.022671516606	0.002913356314	34	0	-0.000365190420	Global Trend	
1100000	577.271677	1	-0.645904306735	0.728925999871	0.185325004607	-0.021517728819	0.000140112450	0.973591433306	N\A	0.028851512870	0.024927168245	0.003126009830	36	3	0.001499326860	Global Trend	
1150000	571.300005	1	-0.575629975156	0.728972717981	0.209545113534	-0.027557295425	0.000080344727	0.976323626272	N\A	0.026140303589	0.022840051368	0.002811732491	36	3	0.003457087638	Global Trend	
1200000	593.296961	1	-0.646115742961	0.694527523167	0.213811029140	-0.022037336002	0.000110330825	0.978305767735	N\A	0.021600212210	0.019777619624	0.002499942864	37	8	0.003585474029	Global Trend	
1250000	587.494428	1	-0.617550638454	0.714719238826	0.172842101549	-0.018818670737	0.000079565545	0.975876570023	N\A	0.024809066084	0.022657341187	0.002863767744	46	6	0.002286521396	Global Trend	
1300000	582.532913	1	-0.615677906267	0.699726217486	0.238913322924	-0.030405670084	0.000090725838	0.977038590177	N\A	0.024593202497	0.022134767098	0.002831992611	43	6	-0.000686982867	Global Trend	
1350000	575.627828	1	-0.532069170298	0.730801696389	0.197764802553	-0.026070302523	0.000082778216	0.976706767237	N\A	0.028122368687	0.024499118196	0.002760417689	41	4	0.001337420625	Global Trend	
1400000	566.325085	1	-0.517147204703	0.663284340376	0.236884197941	-0.026059420410	0.000059255946	0.972407176973	N\A	0.024335188615	0.022341577652	0.003145539810	39	0	0.002047317190	Global Trend	
1450000	580.367738	1	-0.560568632217	0.663754113278	0.233136113641	-0.024830004142	0.000157816332	0.974232485392	N\A	0.024011240220	0.021770373710	0.002745588085	46	3	0.003905602457	Global Trend	
