Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-fab-004.txt
Log File Name:                   SEP_d1_m9-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            189350050
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	566.205148	1	-1.744148514907	1.025295300434	-0.022575917041	0.032561136993	-0.002488050914	0.000019467753	0.976861122488	N\A	0.077547284063	0.011265008805	0.033969272749	0.006237799837	35	3	
1050000	550.807689	1	-1.672113975098	0.972978291875	-0.021866252124	0.068877550492	-0.004505109377	0.000045699379	0.974878643601	N\A	0.075064366204	0.010641721859	0.034194543005	0.006222109844	37	0	
1100000	559.710667	1	-1.591444228888	0.903560316828	-0.003575609284	0.084734280757	-0.016202867379	0.000062477665	0.980233651873	N\A	0.054154398036	0.007682257525	0.027486583714	0.005068448180	35	3	
1150000	551.251124	1	-1.928911233388	1.148977067769	-0.037601503058	0.006764370165	-0.001618094295	0.000047280348	0.976567550787	N\A	0.086312751208	0.012547635146	0.036339616652	0.006599733094	40	2	
1200000	562.238518	1	-1.785672384903	1.024924519509	-0.017348244579	0.032268679508	-0.007666789901	0.000081416874	0.981473703275	N\A	0.048639293569	0.006961853365	0.027888871638	0.005098871482	28	2	
1250000	572.041600	1	-1.906757837942	1.154772544051	-0.048508712575	0.024338078413	0.003545405035	0.000062810216	0.979097933366	N\A	0.079308230242	0.011731585731	0.033861894922	0.006564597498	33	3	
1300000	570.475497	1	-1.800975938196	1.059207798348	-0.023972409453	-0.000038614845	0.002937246087	0.000080211759	0.977947398451	N\A	0.083044507846	0.012353841188	0.035446693648	0.006808740495	37	2	
1350000	553.721509	1	-1.754985756838	1.023256488609	-0.014032171134	0.021470510302	-0.011709307446	0.000025406277	0.976722546614	N\A	0.072061590466	0.009226640234	0.035274475461	0.005863476180	38	3	
1400000	558.401836	1	-2.034566823915	1.251830128059	-0.061171613611	-0.015517143082	0.010274607844	0.000011032649	0.976791880848	N\A	0.076276618552	0.012012303845	0.031251566094	0.006494216839	34	2	
1450000	549.358774	1	-1.865190518761	1.103910540057	-0.026270273925	-0.010438167785	-0.001455161020	0.000004439747	0.975984968053	N\A	0.082596428734	0.011847023671	0.036061441401	0.006629619567	37	1	
