Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-fab-001.txt
Log File Name:                   SEP_d1_m9-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3658039386
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	557.745406	1	-2.051256850703	1.222235963249	-0.051868484512	0.002088290845	0.004592255997	0.000056155942	0.978896051510	N\A	0.076770969300	0.010606815063	0.034150302184	0.006319184817	40	1	
1050000	570.688248	1	-2.112703209564	1.283688436135	-0.060050728706	-0.049104161348	0.013948163191	0.000064972175	0.975942174443	N\A	0.083839218968	0.013079679342	0.034079016759	0.006957594104	34	3	
1100000	570.798094	1	-2.089672910180	1.261865058613	-0.054347797771	-0.047318632757	0.011427771586	0.000054781039	0.980393261579	N\A	0.087035061338	0.013334988921	0.035188115321	0.007150522041	40	7	
1150000	565.516465	1	-1.738609459075	1.024862634953	-0.021865739929	0.040365836938	-0.007307293829	0.000060967668	0.977826856115	N\A	0.074911446545	0.009912799276	0.035140311108	0.005938099471	40	3	
1200000	567.955976	1	-2.001703265255	1.222621977304	-0.045285730242	-0.056353358865	0.008524982689	0.000091387478	0.976983038448	N\A	0.076444531146	0.010758857132	0.034038333998	0.006168923680	34	4	
1250000	567.230742	1	-1.805912479933	1.061354841813	-0.028593391174	0.036355165381	-0.002267779885	0.000067422722	0.979000667718	N\A	0.077615264822	0.010660190846	0.034927781316	0.006331206064	40	2	
1300000	561.878399	1	-1.873543526057	1.120910849765	-0.028747899436	-0.044122250264	0.004035085320	0.000104407068	0.986395410565	N\A	0.069427592417	0.009070575232	0.029823836374	0.005212178058	26	3	
1350000	549.948910	1	-1.765625387868	1.069775298190	-0.033861358110	0.012203779635	0.004835773067	0.000063771700	0.972971449128	N\A	0.080453975512	0.011188901927	0.036403868897	0.006382266073	30	1	
1400000	558.685237	1	-1.836324522385	1.080796409859	-0.036255670077	0.046312737782	0.000080926923	0.000032949564	0.976032244098	N\A	0.076195204337	0.011882759167	0.032350865752	0.006677044574	40	3	
1450000	552.972177	1	-1.839818803044	1.063681926053	-0.019472757409	0.036799355252	-0.010578754528	0.000079099075	0.973749944174	N\A	0.071642964386	0.009271527805	0.034910624179	0.005794892449	26	4	
