Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m5-fab-003.txt
Log File Name:                   STR_d1_m5-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1802489100
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m5-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	527.421908	1	-1.299717495263	0.971420342691	0.007064027874	0.000192958250	0.975268382961	N\A	0.042453555581	0.006660214063	41	0	
1050000	541.965437	1	-1.291619876519	0.981511992708	0.003062908435	0.000146396673	0.986632733225	N\A	0.030729433520	0.004809884425	48	2	
1100000	526.660566	1	-1.226417637763	0.943555738361	0.008457694057	0.000127913974	0.984354219422	N\A	0.035127496750	0.005218630275	45	0	
1150000	536.304545	1	-1.283793922544	0.963115342637	0.007674439160	0.000230256004	0.983339917483	N\A	0.034610266993	0.005659874090	35	1	
1200000	537.138043	1	-1.382148145392	1.033749499779	-0.004796443730	0.000143612669	0.977387160826	N\A	0.035103952661	0.005181454553	38	4	
1250000	542.904830	1	-1.362458379217	1.037387621750	-0.004887823316	0.000116214870	0.977323697627	N\A	0.038741793733	0.005855590565	34	1	
1300000	534.240346	1	-1.380011379592	1.043402269031	-0.005895616121	0.000104466619	0.982859302144	N\A	0.038127882840	0.006129900785	39	1	
1350000	544.069531	1	-1.369143576278	1.031377614032	-0.003604005693	0.000082647914	0.979688946884	N\A	0.037096582883	0.005747263605	38	2	
1400000	539.523764	1	-1.234719292710	0.952156045294	0.007451107947	0.000195523508	0.983638212847	N\A	0.032167978206	0.005128125459	32	2	
1450000	541.230926	1	-1.488702694649	1.116435499866	-0.016805006339	0.000301876995	0.976987217817	N\A	0.035667840288	0.005500287556	40	2	
