Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-VR-001.txt
Log File Name:                   CEREB_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            585449832
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	568.069109	1	-1.142046520098	1.195930428986	-0.032640340940	-0.031224056808	0.014610351405	0.000097394213	0.984818868960	N\A	0.060500067608	0.007919319950	0.030204699588	0.005223112553	35	27	
1050000	559.710683	1	-1.212370289502	1.245252063880	-0.036318225511	-0.058168249529	0.016674690267	0.000080606078	0.983407662356	N\A	0.073275285015	0.008857004089	0.035148125805	0.005640240408	52	26	
1100000	558.588631	1	-1.106811692668	1.166088883311	-0.024010431994	-0.035284457375	0.011673699987	0.000076846808	0.980605224059	N\A	0.069046022997	0.008519198372	0.034641223323	0.005621106132	48	18	
1150000	557.569048	1	-0.989292306783	1.076889497299	-0.016347279831	0.019428108295	0.004821785965	0.000091107315	0.988149706798	N\A	0.057523544588	0.007554377933	0.029036931671	0.004997294482	30	26	
1200000	561.458382	1	-1.158083222317	1.184305844023	-0.029866753167	-0.017299227967	0.011254335063	0.000075619028	0.981742835123	N\A	0.068623543757	0.008387342083	0.034455582909	0.005574497791	40	26	
1250000	561.192545	1	-1.372793140789	1.381893820298	-0.052733606689	-0.130555554834	0.027321967521	0.000081795667	0.988687532480	N\A	0.070128966514	0.008661175395	0.033936712663	0.005615048091	56	34	
1300000	562.288269	1	-1.201490449026	1.207074720319	-0.027690628620	-0.034972781438	0.010517192941	0.000067947748	0.982063919031	N\A	0.074452069037	0.008855646343	0.037693877706	0.006010389872	52	14	
1350000	573.065843	1	-0.925756831437	1.019596186846	-0.007206647562	0.035945745216	0.000608619536	0.000078374640	0.985060428266	N\A	0.074777036509	0.008958539989	0.036484061750	0.005847617722	47	19	
1400000	558.886639	1	-1.208624254733	1.231109818292	-0.030625400865	-0.079992430984	0.018199045018	0.000092983925	0.981755658246	N\A	0.061193305715	0.008125445836	0.032090422976	0.005563220446	35	22	
1450000	572.714689	1	-1.211766044385	1.236405446232	-0.035339224698	-0.044494907735	0.013848025301	0.000086110323	0.983990428720	N\A	0.068329779284	0.008600739427	0.034400198559	0.005720075492	52	18	
