Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m9-glob-006.txt
Log File Name:                   HIP_d1_m9-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            355270458
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m9-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	474.290213	1	-1.153110867195	1.162867740312	-0.028710629798	-0.042708241049	-0.002615297186	0.000115998954	0.956285394404	N\A	0.099464836071	0.014282743194	0.043824217444	0.008008428302	37	10	0.001013832432	Global Trend	
1050000	461.730187	1	-0.926600354007	0.991056505990	-0.017355839753	0.032072877539	-0.005627730448	0.000078416957	0.999992967084	N\A	0.032082291358	0.003970275345	0.034538721104	0.005565855320	34	10	1.033237515752	Global Trend	
1100000	473.598223	1	-1.169613174160	1.117964865255	-0.024951558481	-0.047991260676	0.001502774869	0.000116961226	0.963772924538	N\A	0.071267987849	0.009938399978	0.038134768404	0.006563363486	33	9	-0.004172169811	Global Trend	
1150000	457.006790	1	-0.903836016533	0.991877289314	-0.019799826884	0.013603377777	-0.000839511107	0.000151742582	0.968787235845	N\A	0.060260676448	0.007661541751	0.037633245646	0.006367778712	40	6	-0.004504479808	Global Trend	
1200000	475.555179	1	-1.064015846573	0.969112026133	-0.017254234978	0.048078142242	-0.005289129657	0.000108748006	0.981841720171	N\A	0.033585380280	0.004418349098	0.029738844264	0.005163156919	42	9	0.013627101057	Global Trend	
1250000	462.716902	1	-1.173004263214	1.199461276297	-0.034777511070	-0.136067201085	0.017827681379	0.000088324911	0.957653579884	N\A	0.070471662922	0.009574150747	0.040558886045	0.006882905085	40	7	0.002758884766	Global Trend	
1300000	454.180476	1	-1.122250871446	1.156104618908	-0.033873221524	-0.084453792014	0.012106060065	0.000084164625	0.954552169069	N\A	0.085465257183	0.011780813064	0.044410983569	0.007647098542	42	3	0.002058770343	Global Trend	
1350000	472.248462	1	-1.721898515782	1.582446242830	-0.088341699850	-0.201146514430	0.024682107798	0.000077138408	0.955738765642	N\A	0.110269205451	0.014934946997	0.050826561836	0.009343446813	52	7	0.000435457734	Global Trend	
1400000	458.984155	1	-1.181571922748	1.171780539459	-0.044403172861	-0.017014018520	0.008634549387	0.000084091063	0.951415785442	N\A	0.100072057396	0.013315870814	0.047091034387	0.007976466151	29	5	0.000228502085	Global Trend	
1450000	476.644309	1	-0.945909932321	1.030898705947	-0.018912084170	-0.007740284900	-0.004280650130	0.000013921804	0.999991275354	N\A	0.028916092729	0.004245745605	0.031688453895	0.005981783515	34	9	-0.146255751044	Global Trend	
