Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m5-bm-002.txt
Log File Name:                   HIP_d1_m5-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            581759832
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m5-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	390.711609	1	-1.162967678499	1.132123588670	-0.036962865121	0.000258698814	0.926694797023	N\A	0.055036682754	0.008015396461	
1050000	388.229191	1	-0.987000247280	1.023448573744	-0.020980464254	0.000262459600	0.925629136176	N\A	0.055435282144	0.008073447419	
1100000	390.547250	1	-1.240650777377	1.170710574471	-0.041315389969	0.000258946138	0.926624715008	N\A	0.055062984845	0.008019227028	
1150000	389.927285	1	-1.067043891884	1.078640163346	-0.029908170352	0.000259881180	0.926359760308	N\A	0.055162310184	0.008033692507	
1200000	390.689287	1	-1.156264761674	1.127156421938	-0.036115816453	0.000258732390	0.926685282925	N\A	0.055040254174	0.008015916594	
1250000	388.910414	1	-1.371253281856	1.246181755793	-0.051684106662	0.000261422159	0.925923106549	N\A	0.055325612406	0.008057475409	
1300000	386.429113	1	-0.978682306506	1.003012117049	-0.015820249174	0.000265220813	0.924846715514	N\A	0.055726123379	0.008115804765	
1350000	387.755702	1	-1.224704375978	1.134524501046	-0.032284340277	0.000263183105	0.925424122878	N\A	0.055511636969	0.008084567533	
1400000	389.907130	1	-1.311157159197	1.216961879242	-0.048498705588	0.000259911634	0.926351130800	N\A	0.055165542178	0.008034163206	
1450000	389.294191	1	-1.077637317361	1.100068016815	-0.035155892716	0.000260839508	0.926088207292	N\A	0.055263923837	0.008048491250	
