Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m9-glob-004.txt
Log File Name:                   HIP_d1_m9-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            63078081
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m9-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	488.306642	1	-1.157775547222	1.117592424296	-0.033640276158	-0.047481142019	0.007333758160	0.000174623497	0.969193864082	N\A	0.047758859948	0.006664549082	0.032858629619	0.005983838389	44	18	-0.008322845033	Global Trend	
1050000	478.163250	1	-0.805082702038	1.002557470267	-0.017245599158	0.009380612321	-0.003883818898	0.000104524902	0.995030428777	N\A	0.031643823946	0.004293611926	0.033590587635	0.005630687863	32	19	-0.036349128810	Global Trend	
1100000	474.811283	1	-0.879634173686	1.007755308574	-0.024839237560	0.017719949634	0.002964108516	0.000321262923	0.999344475257	N\A	0.029360874643	0.003487509680	0.031971740751	0.005485791629	56	17	0.244148252914	Global Trend	
1150000	465.214945	1	-1.392383421741	1.450831358738	-0.086212465442	-0.200380260104	0.042960760356	0.000090668772	0.957097724898	N\A	0.086933304961	0.012452085927	0.043603732020	0.008392584189	49	15	0.001757713854	Global Trend	
1200000	453.080890	1	-1.485703670808	1.354973160511	-0.056081407445	-0.115449113386	0.008682922568	0.000081394981	0.966398607815	N\A	0.114968673501	0.015867496171	0.048943058604	0.008793160365	40	14	-0.000242575046	Global Trend	
1250000	476.700079	1	-0.992584289675	1.092645029592	-0.041360073997	-0.015367952953	0.006472788100	0.000140454128	0.956177050094	N\A	0.096308832571	0.013267954503	0.045291970343	0.007946137505	46	18	-0.002635569763	Global Trend	
1300000	455.379826	1	-0.965848482513	1.009950220689	-0.019095150985	0.009186679434	-0.007530430722	0.000092871505	0.980392788926	N\A	0.037654800486	0.005175919081	0.036485745949	0.006286586184	33	12	0.015040570029	Global Trend	
1350000	464.800346	1	-1.159284934924	1.280912232786	-0.071724158474	-0.086650648947	0.028762069576	0.000115457924	0.957981465551	N\A	0.087859461500	0.013240276486	0.039553525465	0.007711974927	35	12	0.002256609223	Global Trend	
1400000	469.226646	1	-0.926154132236	1.022465382191	-0.023895430639	-0.000300606700	0.001538976866	0.000097119901	0.999973984806	N\A	0.032229219368	0.004415346728	0.035092234167	0.005730970741	34	9	-0.572902104089	Global Trend	
1450000	458.195053	1	-0.969016241264	1.049682303202	-0.019781308908	-0.036910416650	0.002451201736	0.000122342728	0.994332744012	N\A	0.032450665178	0.004499407067	0.034087619873	0.005839037276	37	9	-0.037932727754	Global Trend	
