Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-VR-004.txt
Log File Name:                   CEREB_d1_m9-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1047609770
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	566.307747	1	-1.220830660963	1.224064608430	-0.029930088213	-0.043380820527	0.012157230427	0.000063441748	0.984374608336	N\A	0.062997005399	0.007713016352	0.031655039017	0.005242383283	34	18	
1050000	565.822613	1	-1.077916331343	1.133671369382	-0.023695597904	-0.010563461734	0.010826600288	0.000077876700	0.983866615189	N\A	0.068770208089	0.008467101603	0.033721384562	0.005537542582	47	14	
1100000	573.649141	1	-1.043135111405	1.130068407352	-0.024732043183	-0.009089008897	0.011903726012	0.000076709743	0.986515333822	N\A	0.083724078269	0.010580888952	0.038244334055	0.006506516772	37	27	
1150000	575.571031	1	-1.055221059557	1.169990471780	-0.024221554392	-0.073018388387	0.017494545396	0.000075849803	0.983106084545	N\A	0.070357826632	0.008508552544	0.035067994037	0.005716361307	34	27	
1200000	577.157742	1	-1.265870298880	1.242991178167	-0.031419938201	-0.049522793725	0.011868372957	0.000089011883	0.982889072939	N\A	0.073323882345	0.009016167104	0.035918966836	0.005843929586	48	18	
1250000	562.080648	1	-1.406318263480	1.355228429774	-0.044393015089	-0.091361046175	0.016954024195	0.000099786658	0.984183560800	N\A	0.071418973282	0.008990433150	0.034205055028	0.005676104711	44	19	
1300000	574.949510	1	-1.130210736904	1.166992518957	-0.025389864911	-0.013539387499	0.009314304800	0.000085391089	0.986466289076	N\A	0.059228261733	0.007778814890	0.029792370379	0.005265764844	43	24	
1350000	555.532392	1	-1.120697020191	1.153054876273	-0.022260180591	-0.013239918062	0.008660563519	0.000079850413	0.983747174899	N\A	0.069281117032	0.008455159439	0.034869357465	0.005761607514	43	17	
1400000	564.721030	1	-1.225049397861	1.267203030619	-0.036026871615	-0.091776797119	0.021164742279	0.000101508389	0.983513494770	N\A	0.075904146124	0.009331699719	0.035857431273	0.005692681672	39	29	
1450000	547.285014	1	-1.231113958291	1.252861287037	-0.036743887027	-0.050095937040	0.014664840244	0.000079840514	0.983911532542	N\A	0.071029039542	0.008589127630	0.035210668659	0.005775850902	49	22	
