Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-glob-006.txt
Log File Name:                   MES_d1_m9-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            190364524
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	593.870508	1	-1.040834230256	1.013019450306	-0.038752377992	0.066981024456	-0.002610848049	0.000114634456	0.981189263303	N\A	0.042196755658	0.005566329339	0.025381421383	0.004158743527	39	6	-0.008736604724	Global Trend	
1050000	587.962647	1	-0.879190043487	0.925055975418	-0.022260677904	0.096950097670	-0.008056096620	0.000082772485	0.992408573729	N\A	0.023909718481	0.003111712427	0.023169852320	0.003958595016	45	7	-0.021446324782	Global Trend	
1100000	594.641209	1	-0.997659800399	0.973582365325	-0.031884911335	0.085291530561	-0.006125442170	0.000049160419	0.983500709872	N\A	0.030725415492	0.003671792780	0.024017891504	0.003894005534	32	10	-0.009582085206	Global Trend	
1150000	581.305848	1	-0.928855675957	0.905048168740	-0.026633274898	0.130753988264	-0.008315877549	0.000115398257	0.999947899710	N\A	0.023708856945	0.003065003440	0.025743216982	0.004334667452	36	7	-0.763229556046	Global Trend	
1200000	581.657376	1	-0.926098822241	0.972923744885	-0.032268165075	0.082771531372	-0.005475177226	0.000051592274	0.977272118160	N\A	0.056013450288	0.006732693590	0.028992856782	0.004676255556	41	6	0.001133827687	Global Trend	
1250000	595.978893	1	-0.902395231762	0.911137297825	-0.027249381593	0.127426495128	-0.010668742503	0.000043621440	0.999966862374	N\A	0.021262926242	0.002564325929	0.022820967699	0.003665458630	32	5	-0.336941069636	Global Trend	
1300000	585.501167	1	-0.900212793508	0.893385567407	-0.020626044233	0.143834735257	-0.016462071514	0.000057195205	0.999996237292	N\A	0.023347903092	0.002948137089	0.025207178838	0.004220961486	38	3	-1.294810098125	Global Trend	
1350000	590.106029	1	-0.937483614117	0.955166152675	-0.026337138491	0.076830197710	-0.007121432504	0.000074839850	0.999386076340	N\A	0.020733328521	0.002699891060	0.022485584979	0.003867158338	41	4	0.114832064429	Global Trend	
1400000	586.017526	1	-0.904068180658	0.976337392388	-0.033015741764	0.068668790087	-0.002074504684	0.000112837240	0.980960138987	N\A	0.033439363509	0.004571677803	0.023686174869	0.004142327538	49	3	0.012344127134	Global Trend	
1450000	581.022760	1	-0.827715827797	0.909644342535	-0.031093944882	0.129599203895	-0.008639275053	0.000067159444	0.998028824846	N\A	0.022288682107	0.002774075485	0.023542020699	0.003904388372	39	3	0.073862792463	Global Trend	
