Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m6-glob-005.txt
Log File Name:                   SEP_d1_m6-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3173136728
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m6-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.248843
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.69 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	558.524152	1	-1.668138428602	0.917821155653	0.003637293750	0.000078076209	0.975417369116	N\A	0.025255095021	0.017523098603	34	6	0.002862836834	Global Trend	
1050000	551.754313	1	-1.471453005781	0.926776455400	-0.009540125905	0.000085446740	0.971191873200	N\A	0.029497515476	0.020272761017	28	3	-0.006970339994	Global Trend	
1100000	546.343894	1	-1.467359170941	0.888949671637	0.016660063706	0.000077765545	0.981665848719	N\A	0.027194529131	0.018399855971	29	2	-0.002623632521	Global Trend	
1150000	552.067798	1	-1.588244158217	0.885657146598	0.011884071522	0.000085216610	0.972644848305	N\A	0.025810229630	0.017605464505	29	3	0.002529893923	Global Trend	
1200000	538.694296	1	-1.605441959452	0.956912406554	-0.026646513283	0.000071152124	0.975351169355	N\A	0.025743576861	0.017767269949	40	2	-0.004370874515	Global Trend	
1250000	563.781985	1	-1.488699517948	0.866926118313	0.029406535875	0.000089398890	0.976558269891	N\A	0.026274752413	0.017779332630	34	3	-0.001971030506	Global Trend	
1300000	543.821574	1	-1.632333087335	0.930365299735	-0.002434811980	0.000069913151	0.973843250214	N\A	0.026611960350	0.018148918641	46	2	0.001271853694	Global Trend	
1350000	544.656851	1	-1.528558260102	0.879307093376	0.014795305901	0.000094867393	0.972161330778	N\A	0.031221711592	0.021252780544	27	2	0.000248005710	Global Trend	
1400000	545.385797	1	-1.580021455263	0.925347610146	0.002385060974	0.000073512067	0.977527030737	N\A	0.025117956081	0.017606692976	38	2	-0.004495848619	Global Trend	
1450000	551.191612	1	-1.352649306773	0.851478419242	0.041931577852	0.000063183949	0.976603033817	N\A	0.024952791184	0.017147791383	43	2	-0.006230325487	Global Trend	
