Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m1-glob-005.txt
Log File Name:                   MES_d1_m1-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3488456516
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m1-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	433.700570	1	0.734025132575	0.583422939370	0.000325995147	0.941818092098	N\A	0.007946184262	25	4	0.001533057847	Global Trend	
1050000	441.395001	1	0.818052503767	0.582212163496	0.000114623382	0.948198222578	N\A	0.007526367582	39	9	-0.000287460631	Global Trend	
1100000	428.667936	1	0.813734852818	0.614970384164	0.000296366859	0.937175621443	N\A	0.008451299697	43	7	-0.001613877786	Global Trend	
1150000	432.117626	1	0.691891369953	0.584391170268	0.000309889083	0.946398048963	N\A	0.007727720041	42	6	0.000125029415	Global Trend	
1200000	431.854970	1	0.783660452057	0.589939360408	0.000259840442	0.941067823728	N\A	0.008041761158	42	8	0.000027281868	Global Trend	
1250000	427.366962	1	0.705656860084	0.605401824774	0.000379221244	0.940889306685	N\A	0.008177680720	36	5	0.000705920171	Global Trend	
1300000	410.319908	1	0.765968560646	0.615044953267	0.000270369486	0.941952005152	N\A	0.008269776891	40	5	-0.000620835958	Global Trend	
1350000	410.294267	1	0.815724008625	0.595275876949	0.000461009655	0.939079355813	N\A	0.008265375740	26	2	-0.001000481669	Global Trend	
1400000	429.204308	1	0.850889275003	0.607059588741	0.000227837220	0.945075438084	N\A	0.007815543205	38	8	-0.001350911651	Global Trend	
1450000	427.486074	1	0.903489686409	0.601967849883	0.000249103337	0.940516524796	N\A	0.008093014548	32	6	-0.002297391504	Global Trend	
