Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-VR-002.txt
Log File Name:                   NEO_d1_m7-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1361899503
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	625.247318	1	-1.014679361205	1.116558915111	-0.004206068651	-0.005952304066	0.000041503402	0.991620054465	N\A	0.014470719453	0.014434349500	0.001897367189	52	30	
1050000	632.796055	1	-1.066037292337	1.156109029157	-0.023750133483	-0.003704077038	0.000031957735	0.990087958835	N\A	0.018742385218	0.017327010886	0.002182933056	47	24	
1100000	642.969725	1	-1.026716139178	1.145734198694	-0.032787267117	-0.001735408676	0.000025028211	0.990313540837	N\A	0.017504067972	0.015834607598	0.001910395946	55	27	
1150000	638.060521	1	-0.998147515488	1.119870388951	0.006997735690	-0.003763707440	0.000027803031	0.991256391214	N\A	0.018307321936	0.016217900188	0.002147457240	55	27	
1200000	642.809595	1	-1.006223775898	1.127327067619	-0.002332513232	-0.005195283546	0.000026425639	0.991708130237	N\A	0.016441249899	0.015767616617	0.001758049315	45	24	
1250000	635.893924	1	-0.961172660980	1.084828371117	-0.006120869681	-0.001151334786	0.000045792812	0.992122204812	N\A	0.015635723041	0.014199016730	0.001652269542	46	36	
1300000	629.623597	1	-1.082644240657	1.165118423975	-0.043638421437	-0.002400807378	0.000052375331	0.992186116359	N\A	0.016017713021	0.013143884255	0.001543682733	46	38	
1350000	625.778806	1	-1.053194747740	1.131206569913	-0.016870901854	-0.003384049008	0.000179201410	0.992459471711	N\A	0.014802113510	0.014623884713	0.001729740591	47	32	
1400000	627.790789	1	-0.983399447703	1.105781109108	0.018752698237	-0.007340792946	0.000045991905	0.994004975068	N\A	0.011243725387	0.012026414823	0.001462451589	46	27	
1450000	652.997359	1	-1.028010291205	1.137914219811	-0.028945842653	-0.002306036130	0.000055524670	0.993572076193	N\A	0.015650987401	0.012295240006	0.001412782536	50	26	
1500000	645.200536	1	-0.989856930564	1.091996615043	0.023469722853	-0.008245254452	0.000029340709	0.992092861547	N\A	0.013939395714	0.013254160048	0.001641880469	38	28	
