Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-VR-004.txt
Log File Name:                   CEREB_d1_m5-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1245492776
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	568.156653	1	-0.907579017804	1.016255390741	-0.000850030801	0.000065606497	0.982581950907	N\A	0.036703486296	0.005290922493	50	32	
1050000	559.803577	1	-1.083434073827	1.102394997822	-0.010964253040	0.000067998020	0.983925880156	N\A	0.031921855080	0.004669809298	46	25	
1100000	566.838598	1	-1.066330842262	1.104951510537	-0.011588802619	0.000089146853	0.982811583303	N\A	0.031857188962	0.004696837186	44	25	
1150000	556.597269	1	-1.017760204165	1.076269006341	-0.007205015591	0.000081801570	0.982499264885	N\A	0.036317461304	0.005343632752	40	19	
1200000	549.599683	1	-1.132070959578	1.150312718133	-0.018288110120	0.000087414308	0.986935746427	N\A	0.031939642699	0.004395344959	37	18	
1250000	569.516202	1	-1.115642772829	1.144765797736	-0.017941755870	0.000087181456	0.989815820043	N\A	0.028611221891	0.004040217897	41	31	
1300000	576.321309	1	-1.056634271797	1.110193713484	-0.013190809323	0.000084903601	0.986022366916	N\A	0.029076390239	0.004176151409	42	22	
1350000	544.814672	1	-1.082728293715	1.124786287718	-0.015252536285	0.000067255666	0.979890910567	N\A	0.030995952432	0.004596600273	43	22	
1400000	573.845644	1	-0.986080510352	1.075996023388	-0.009589254517	0.000064688911	0.983176887345	N\A	0.032881985895	0.004738776607	37	23	
1450000	557.034191	1	-1.079581168088	1.126819377759	-0.015968224827	0.000083259402	0.982812209046	N\A	0.033058120273	0.004882814889	42	16	
