Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m3-glob-005.txt
Log File Name:                   MED_d1_m3-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2479720769
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m3-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	504.094283	1	0.951040788534	0.690333631985	-0.027009374213	0.000250921985	0.966005258659	N\A	0.016265099093	0.004245501743	25	9	-0.001216511173	Global Trend	
1050000	515.590365	1	0.743194065462	0.690841914772	-0.021628224060	0.000183266304	0.968625713101	N\A	0.015431289134	0.003772430057	31	5	0.002777216341	Global Trend	
1100000	505.101106	1	0.750729126229	0.691260865550	-0.023785341087	0.000189802612	0.970278370932	N\A	0.015082977480	0.003619746713	37	7	0.002798571360	Global Trend	
1150000	499.943382	1	0.804502965299	0.700070546518	-0.024605296725	0.000363596783	0.966772022748	N\A	0.015519701265	0.003816585854	33	4	0.001685263479	Global Trend	
1200000	504.951981	1	1.000581098983	0.708403288453	-0.029147366777	0.000265834587	0.968311264146	N\A	0.014197361450	0.003224857591	28	6	-0.002448098418	Global Trend	
1250000	505.376058	1	0.940167634475	0.726706240916	-0.030765012892	0.000227813550	0.965458090142	N\A	0.016006446982	0.003886622744	39	4	-0.001566532233	Global Trend	
1300000	495.337125	1	0.868768083534	0.707957968763	-0.027735747284	0.000232525660	0.968061805057	N\A	0.016051527782	0.003766985081	40	4	0.000084463685	Global Trend	
1350000	501.038301	1	0.967308561560	0.691173216516	-0.028067646426	0.000272364665	0.969911025131	N\A	0.014855506789	0.003496889027	44	3	-0.000984605859	Global Trend	
1400000	519.754212	1	0.860391771038	0.711480390595	-0.028714180269	0.000142938716	0.972206057802	N\A	0.013941376087	0.003196380950	38	7	0.000603144760	Global Trend	
1450000	506.577468	1	0.829635284811	0.747830652059	-0.034478336848	0.000208589954	0.962967025488	N\A	0.015588988501	0.003707971875	27	8	0.000025323948	Global Trend	
