Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m4-bm-003.txt
Log File Name:                   MED_d1_m4-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            602606413
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m4-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	459.138456	1	-0.502614562862	0.847532705988	0.000173787624	0.946285311410	N\A	0.011129931014	
1050000	459.635584	1	-0.517399015683	0.851999249067	0.000173286054	0.946440337696	N\A	0.011113858328	
1100000	460.161534	1	-0.558178782217	0.864319257537	0.000172756981	0.946603864910	N\A	0.011096879061	
1150000	459.815254	1	-0.585545222805	0.872586955183	0.000173105134	0.946496256779	N\A	0.011108055089	
1200000	460.107163	1	-0.542542510193	0.859595370665	0.000172811600	0.946586983219	N\A	0.011098633114	
1250000	460.163287	1	-0.557333636215	0.864063929790	0.000172755219	0.946604409343	N\A	0.011096822488	
1300000	459.716240	1	-0.520382986704	0.852900738982	0.000173204814	0.946465447620	N\A	0.011111252815	
1350000	460.036429	1	-0.536458340674	0.857757277258	0.000172882682	0.946565012872	N\A	0.011100915477	
1400000	459.706938	1	-0.520025924134	0.852792866518	0.000173214181	0.946462552277	N\A	0.011111553279	
1450000	459.141518	1	-0.607292099510	0.879156921810	0.000173784529	0.946286267796	N\A	0.011129831930	
