Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-fab-002.txt
Log File Name:                   AMY_d1_m9-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2031293655
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	501.919685	1	-1.745453901479	1.295233096008	-0.066815174426	-0.037584666383	0.007289721646	0.000152510237	0.958088556409	N\A	0.103866281618	0.014828291657	0.044660635924	0.008334094607	29	3	
1050000	503.066406	1	-1.636859721333	1.160652856957	-0.058748633887	0.093936362017	-0.007109333788	0.000097341553	0.961586946472	N\A	0.091871460645	0.012979941313	0.040086783322	0.006950947273	32	4	
1100000	498.663064	1	-1.658258737512	1.241876402109	-0.073036627772	0.035322607368	0.006590033689	0.000090407723	0.963629705861	N\A	0.093239917341	0.013436520348	0.040758568341	0.007491949363	31	3	
1150000	503.910200	1	-1.677056023250	1.230543138502	-0.059138497680	0.000764631468	0.003613093146	0.000103018493	0.964878767116	N\A	0.078109007070	0.009602712649	0.037443966204	0.005877273258	33	6	
1200000	499.032534	1	-1.734121717440	1.316565341636	-0.087268303713	0.012946096733	0.013173209091	0.000092868539	0.959517054536	N\A	0.087395865611	0.011920569694	0.041038023516	0.007297313298	27	5	
1250000	502.126278	1	-1.713591452959	1.268702308249	-0.069991994325	0.001377118941	0.005872727759	0.000111471161	0.962976440532	N\A	0.095153177811	0.013143423166	0.041493199939	0.007340990279	37	4	
1300000	502.753909	1	-1.558283055131	1.211778033579	-0.066133340742	0.003484742321	0.003515841677	0.000121028059	0.959150941006	N\A	0.094461997709	0.012957553128	0.041623908644	0.006965030068	33	4	
1350000	507.337273	1	-1.653532873963	1.251298695634	-0.072452910318	0.024523587023	0.003363548005	0.000129839263	0.962210442156	N\A	0.098624519095	0.013583457389	0.043232619692	0.007654195455	32	4	
1400000	506.525216	1	-1.265026322714	0.929378682664	-0.028537282201	0.146254678815	-0.017003829016	0.000115526592	0.980090027454	N\A	0.072934075419	0.007044511659	0.035566769141	0.004461027881	37	3	
1450000	495.691522	1	-1.450141907491	1.098965827904	-0.051148083537	0.062893105551	-0.001544050341	0.000107974270	0.959547692972	N\A	0.095544338989	0.012619896328	0.043517592960	0.007151730298	32	4	
