Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m4-fab-002.txt
Log File Name:                   SCH_d1_m4-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3669662105
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m4-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	490.774189	1	-1.315103840790	0.955856598771	0.000069625275	0.969869691369	N\A	0.009329760904	37	8	
1050000	479.576617	1	-1.324794742100	0.951955227451	0.000070576552	0.961283691631	N\A	0.010385702254	36	6	
1100000	485.351596	1	-1.319846111290	0.949234229912	0.000103316797	0.964255429396	N\A	0.009969272616	29	8	
1150000	475.649679	1	-1.372345918821	0.965817270924	0.000095233944	0.966828040917	N\A	0.009663671770	31	4	
1200000	476.160777	1	-1.316377257685	0.959400903515	0.000112670257	0.964634147104	N\A	0.009950029792	39	5	
1250000	470.556724	1	-1.403611447626	0.971995740194	0.000086161481	0.963112347027	N\A	0.010255799314	37	4	
1300000	492.699859	1	-1.379273414544	0.963105350363	0.000098864219	0.968776174864	N\A	0.009437253711	36	8	
1350000	479.207280	1	-1.389912203549	0.971229275364	0.000091182223	0.970180633331	N\A	0.009232477564	29	4	
1400000	441.833785	1	-1.376648687064	0.957503589484	0.000107318773	0.958043366793	N\A	0.010871774107	40	2	
1450000	452.511331	1	-1.328796235179	0.942890644445	0.000095416986	0.982656124711	N\A	0.006759850125	30	3	
1500000	489.167880	1	-1.304754379366	0.949624156048	0.000051317858	0.971909169461	N\A	0.008753748395	40	8	
1550000	482.645812	1	-1.360798933665	0.964867482003	0.000093298650	0.973996024097	N\A	0.008479839120	44	5	
1600000	476.439408	1	-1.359003792747	0.958960798453	0.000035664076	0.962922905699	N\A	0.010162307853	44	3	
