Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m1-fab-004.txt
Log File Name:                   AMY_d1_m1-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1500731885
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m1-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	365.613586	1	0.528876285537	0.542913567639	0.000251061321	0.913136288170	N\A	0.009290779130	44	12	
1050000	400.976492	1	0.450775218027	0.576756774198	0.000408105275	0.930717800249	N\A	0.008506401750	40	14	
1100000	386.518930	1	0.473781001390	0.560042478462	0.000248998324	0.917867372973	N\A	0.009078568922	43	9	
1150000	386.528904	1	0.434694038709	0.582776860971	0.000148783117	0.938217078431	N\A	0.008012957190	34	11	
1200000	379.727216	1	0.498933309727	0.554989160811	0.000175906959	0.913089794990	N\A	0.009334595721	34	10	
1250000	374.135922	1	0.162749563986	0.569209158361	0.000174784656	0.916295679362	N\A	0.009086072312	42	8	
1300000	380.075145	1	0.456862931955	0.572417814627	0.000149835258	0.923351204565	N\A	0.008795981924	39	7	
1350000	375.218303	1	0.481840060806	0.554273345223	0.000195493813	0.914059196317	N\A	0.009323925192	27	6	
1400000	368.992848	1	0.547734687724	0.533374989895	0.000210871153	0.909685244793	N\A	0.009338599458	33	9	
1450000	377.261060	1	0.413717598239	0.570650017981	0.000346539805	0.905924380296	N\A	0.009901473995	29	9	
1500000	385.599021	1	0.548061771083	0.532705720804	0.000185268861	0.918898374275	N\A	0.008801573542	23	13	
1550000	372.407336	1	0.446973438260	0.574263615105	0.000280584404	0.908671806790	N\A	0.009741029595	26	13	
1600000	392.627608	1	0.507475458304	0.551897062780	0.000184734380	0.915231572041	N\A	0.009420889472	32	11	
