Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-VR-006.txt
Log File Name:                   NEO_d1_m7-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2146070526
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	636.748317	1	-1.009214848819	1.102703446400	0.002501862875	-0.002122165970	0.000073343457	0.990478493050	N\A	0.016896491574	0.016211500054	0.002089207705	42	25	
1050000	629.807435	1	-1.016861796478	1.103508040583	0.030667804969	-0.007140873058	0.000079710976	0.991806829463	N\A	0.014205294963	0.013752090366	0.001693938194	48	30	
1100000	629.887454	1	-1.140226038202	1.180670718419	-0.061301201557	0.000863332562	0.000047090469	0.990042664614	N\A	0.018247607531	0.016751427734	0.001903276242	48	30	
1150000	637.556274	1	-1.053830823508	1.140622893734	-0.022875529804	-0.001594778732	0.000065547771	0.990881470881	N\A	0.018022650953	0.016055484721	0.001969121067	39	34	
1200000	640.201848	1	-0.916160056382	1.093689795505	-0.001576753269	-0.001084106647	0.000063825070	0.990994261787	N\A	0.016056903283	0.014968130482	0.001875297907	47	23	
1250000	628.918731	1	-1.020320494916	1.103284960200	-0.005443713143	-0.002081498566	0.000067138034	0.991226194295	N\A	0.014032041534	0.014271641169	0.001798892178	46	21	
1300000	631.393071	1	-0.991133100279	1.113869491450	-0.022597744619	-0.001468681997	0.000048601315	0.993883018200	N\A	0.014174158180	0.012164992430	0.001482631926	38	24	
1350000	630.645127	1	-1.164772436608	1.183347838399	-0.073967118863	0.004120646009	0.000035766986	0.990071086311	N\A	0.020283898598	0.016832631502	0.002196855715	40	29	
1400000	637.301870	1	-0.997369567561	1.108498634621	0.008389470395	-0.005624342916	0.000067961679	0.992226076236	N\A	0.015571608393	0.014754463288	0.001914490303	56	30	
1450000	617.761524	1	-0.982086625716	1.092245045797	0.005727282862	-0.002294043797	0.000058802299	0.993231185250	N\A	0.011918044573	0.012238116180	0.001661881549	44	31	
