Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m3-fab-003.txt
Log File Name:                   STR_d1_m3-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3959703519
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m3-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	337.475407	1	0.420557315290	0.760714617159	-0.035726453657	0.000148237571	0.916977526381	N\A	0.026085054018	0.006581952733	38	13	
1050000	353.890611	1	0.374374716339	0.781397517511	-0.034617363803	0.000978000483	0.926752654793	N\A	0.023492400176	0.005412072449	28	11	
1100000	336.342695	1	0.390080604844	0.762456988918	-0.030175049579	0.000230893974	0.923647202716	N\A	0.024524543792	0.005057478627	51	7	
1150000	352.900410	1	0.225238257236	0.791872138313	-0.037377614223	0.000282590470	0.923915283383	N\A	0.024186879958	0.005692989224	51	15	
1200000	341.766792	1	0.397660529036	0.774969693653	-0.034829623441	0.000276276634	0.932380879074	N\A	0.021655071607	0.004076657097	42	8	
1250000	337.853993	1	0.502586914298	0.741629520159	-0.024173892369	0.000249103701	0.913373686457	N\A	0.027047997207	0.006099026234	32	14	
1300000	346.014539	1	0.368396516588	0.761929810812	-0.033069198975	0.000184983974	0.919996394858	N\A	0.024605974286	0.005315597685	35	8	
1350000	359.279077	1	0.373233358400	0.777353744385	-0.030758442910	0.000440539314	0.920362347508	N\A	0.024129829178	0.005373197536	40	10	
1400000	345.048012	1	0.337752600649	0.789913199652	-0.031280292639	0.000077233340	0.922218493640	N\A	0.025709744491	0.005933214662	33	9	
1450000	337.988560	1	0.370512432317	0.759416628818	-0.036394558972	0.000197772462	0.929527670201	N\A	0.023373259303	0.005308932312	39	14	
1500000	332.135122	1	0.459851834035	0.745790330898	-0.030776521683	0.000319685061	0.906661534881	N\A	0.025696284097	0.005473707865	39	14	
