Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m3-glob-002.txt
Log File Name:                   CEREB_d1_m3-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2230367120
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m3-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	393.630129	1	0.961230067585	0.785105521888	-0.027715751128	0.000454806416	0.950504029474	N\A	0.020390271477	0.004553478264	53	7	-0.001409600752	Global Trend	
1050000	394.827715	1	0.832976780616	0.772613468376	-0.029068098790	0.000129121905	0.943160600445	N\A	0.020204520269	0.004595527333	41	7	0.000207758437	Global Trend	
1100000	393.924581	1	0.679301937178	0.733189440752	-0.017587559093	0.000216300692	0.951137206840	N\A	0.017937949390	0.003255310206	44	7	0.001965461975	Global Trend	
1150000	383.840183	1	0.571421472798	0.805094312179	-0.032119996594	0.000443637771	0.938482893634	N\A	0.023396500722	0.005102208013	35	7	0.004019918415	Global Trend	
1200000	374.062034	1	0.969771809646	0.758283356019	-0.021512292844	0.000320781273	0.939241825849	N\A	0.023768702503	0.005556324278	40	5	-0.001530601503	Global Trend	
1250000	387.163398	1	0.908249210281	0.780589585576	-0.026023038914	0.000611879228	0.943080071373	N\A	0.021515559505	0.005255134670	37	4	-0.001860570489	Global Trend	
1300000	401.919940	1	1.153359877508	0.769148520019	-0.026010735057	0.000410777170	0.943793234035	N\A	0.020855339572	0.004727344192	51	7	-0.006029678523	Global Trend	
1350000	392.905524	1	0.884486272220	0.766898332668	-0.023825773432	0.000268752338	0.942224900019	N\A	0.021276740344	0.004764766970	47	6	-0.001398460686	Global Trend	
1400000	379.266921	1	0.935441141695	0.722948993102	-0.016096614320	0.000668008344	0.940000819912	N\A	0.021227207760	0.004999692352	37	6	0.000249395940	Global Trend	
1450000	381.972465	1	0.759900944505	0.848248685114	-0.039068821937	0.000501451861	0.944760052503	N\A	0.023359534280	0.005799285601	46	12	0.001296819512	Global Trend	
1500000	399.863029	1	1.027841709935	0.748541549651	-0.019499417851	0.000445842434	0.951885860090	N\A	0.022054720382	0.005291325712	53	11	-0.002987723177	Global Trend	
