Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-fab-003.txt
Log File Name:                   CEREB_d1_m7-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            137574723
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	582.482617	1	-0.852934861929	0.985093591854	0.034772840985	-0.001834088081	0.000079355189	0.987214165516	N\A	0.020213022176	0.019642055950	0.002801730714	40	4	
1050000	575.239861	1	-0.815948727065	0.944685853367	0.089354513690	-0.006312469941	0.000059015090	0.985885704396	N\A	0.016401975933	0.017218442203	0.002536328102	38	4	
1100000	568.472200	1	-0.882022574540	0.983479933605	0.046007851452	-0.002316328816	0.000087493466	0.982333903606	N\A	0.022572534342	0.022317590974	0.003042123852	37	3	
1150000	572.885807	1	-0.778282270704	0.925252918113	0.087023190079	-0.003490666614	0.000077967119	0.982811443534	N\A	0.026004132391	0.022858420119	0.002844392225	36	4	
1200000	575.228585	1	-0.959069779565	1.031137482960	-0.002334887450	-0.000795431418	0.000060771948	0.986045684877	N\A	0.018732870422	0.021164577011	0.003021545803	43	3	
1250000	587.697641	1	-0.896326691544	1.009189434546	0.013472404397	-0.001332040954	0.000065363641	0.987520836842	N\A	0.020428269541	0.019329577319	0.002496391001	38	5	
1300000	571.510225	1	-0.815736548048	0.962843452616	0.044199861258	-0.000339764759	0.000075398564	0.985280190450	N\A	0.024436030656	0.021798274018	0.002816815286	33	3	
1350000	564.302230	1	-0.904072657276	1.005232778712	0.026458629626	-0.003734274661	0.000079759590	0.986478993278	N\A	0.022450992891	0.020789966100	0.002858653769	42	4	
1400000	576.869982	1	-0.872200638914	0.971663793648	0.071528132093	-0.007654518804	0.000084609868	0.985437303802	N\A	0.021542537926	0.020657227530	0.002836267309	36	3	
1450000	558.767999	1	-0.936637611709	1.006561815785	0.075099137273	-0.012915796893	0.000082787534	0.981815767476	N\A	0.027532585618	0.024717630254	0.003122343946	35	4	
