Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m6-glob-004.txt
Log File Name:                   NEO_d1_m6-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1665527087
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m6-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	644.424591	1	-0.930712825370	1.173149596237	-0.061829697368	0.000034852250	0.991283857813	N\A	0.017137654429	0.012005898662	39	1	0.003843682086	Global Trend	
1050000	655.366320	1	-0.922907971523	1.136342035319	-0.024482063583	0.000022070414	0.991818704644	N\A	0.015319753549	0.010657214486	40	3	0.002226842980	Global Trend	
1100000	638.441293	1	-0.922090639427	1.152554688395	-0.046013644408	0.000015282636	0.993014901728	N\A	0.016272716954	0.010980902761	49	2	0.001464935547	Global Trend	
1150000	645.326895	1	-0.995347208363	1.116046172320	-0.022218699945	0.000050506932	0.993584838983	N\A	0.016650346426	0.010240418911	45	2	-0.000310212258	Global Trend	
1200000	654.916982	1	-0.937198250015	1.104970425558	-0.016471222091	0.000073685927	0.991577009475	N\A	0.015365437933	0.010845219771	34	3	0.002555329676	Global Trend	
1250000	659.400080	1	-0.929334598252	1.171203421071	-0.055768144927	0.000070463502	0.991792978123	N\A	0.017646395977	0.012055087874	46	1	0.007039239137	Global Trend	
1300000	649.654686	1	-0.963258573066	1.135159360589	-0.028890123106	0.000101478693	0.992442129799	N\A	0.017798761359	0.011980842391	44	3	0.004172363861	Global Trend	
1350000	639.288390	1	-0.812482060017	1.105720075922	-0.010027664002	0.000047974733	0.992237569241	N\A	0.014284277695	0.009959462644	36	1	0.005335744040	Global Trend	
1400000	640.647102	1	-0.952552700881	1.168147111320	-0.042727902988	0.000135570067	0.991207469921	N\A	0.018067551317	0.012473717961	43	2	0.013392096229	Global Trend	
1450000	660.541219	1	-0.981352452019	1.147037455941	-0.037674730385	0.000036921595	0.992657619938	N\A	0.015688644049	0.010977741029	52	3	0.002492469913	Global Trend	
