Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m3-glob-001.txt
Log File Name:                   MOB_d1_m3-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1094567051
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m3-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	261.166173	1	0.309329672305	0.941435860331	-0.078193151424	0.000908601521	0.910202461862	N\A	0.027996643220	0.006957583489	42	19	-0.003024959525	Global Trend	
1050000	260.968712	1	0.595563360599	0.872989451352	-0.062565639188	0.000654532516	0.898924772758	N\A	0.029496389724	0.006720244028	45	17	-0.004672419141	Global Trend	
1100000	221.220467	1	0.469034005298	0.870650082051	-0.059287592189	0.000563781943	0.879958033302	N\A	0.031752903944	0.008117927847	52	16	-0.007984724839	Global Trend	
1150000	263.571967	1	0.567004777012	0.861688729858	-0.054289288384	0.000394871164	0.879571716268	N\A	0.034422951783	0.008138297298	46	19	-0.003296381917	Global Trend	
1200000	260.073119	1	0.738565001906	0.836523433424	-0.050938485658	0.000735081584	0.895797904562	N\A	0.026960589519	0.006525744053	40	17	-0.007945287616	Global Trend	
1250000	242.705171	1	0.797363482950	0.839876923826	-0.058028845417	0.001537434858	0.890917474175	N\A	0.028554840646	0.007476740075	42	12	-0.012909168485	Global Trend	
1300000	250.931181	1	0.543072978689	0.813165941612	-0.050219806907	0.000325023734	0.873703669867	N\A	0.036145338958	0.008368633696	48	14	-0.001236837700	Global Trend	
1350000	261.834575	1	0.576020452592	0.913648084022	-0.071513879808	0.000613711121	0.896405906332	N\A	0.031767555793	0.007815916236	43	22	-0.007618982528	Global Trend	
1400000	235.278421	1	0.696452751234	0.844491788345	-0.054799340502	0.001059886752	0.885037405983	N\A	0.033301059030	0.007660546614	41	15	-0.014785935818	Global Trend	
1450000	230.554545	1	0.684840713432	0.914244519397	-0.066971035790	0.000943387755	0.878996141588	N\A	0.029775161770	0.007374197873	38	19	-0.020202014385	Global Trend	
