Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m1-VR-004.txt
Log File Name:                   MOB_d1_m1-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1841151683
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m1-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	165.431379	1	0.438362009546	0.667470937483	0.000673198696	0.829498485033	N\A	0.015774915243	50	36	
1050000	177.383188	1	0.613035275945	0.634692174111	0.000555989655	0.810494434637	N\A	0.016068990428	44	24	
1100000	178.178872	1	0.634143884686	0.607687700128	0.000585590301	0.848576069375	N\A	0.014014050438	60	21	
1150000	184.571731	1	0.642524176647	0.593305155722	0.000826358789	0.935416226901	N\A	0.008543838913	53	32	
1200000	186.704452	1	0.519569050793	0.615185985086	0.000673102538	0.832487075539	N\A	0.014960367343	54	27	
1250000	163.801352	1	0.520229199311	0.604654442734	0.000676728824	0.868785301920	N\A	0.012878448795	54	25	
1300000	181.321455	1	0.523952775284	0.621352720173	0.000491193690	0.839811207048	N\A	0.014515226933	39	26	
1350000	191.437499	1	0.496017232075	0.642438789111	0.000492970621	0.843103527625	N\A	0.014738718860	49	25	
1400000	155.477964	1	0.688208582581	0.574156693415	0.000882205897	0.797990263718	N\A	0.016786430789	51	33	
1450000	160.211369	1	0.336165775322	0.675213809898	0.000519854576	0.815317632245	N\A	0.017142113932	54	37	
1500000	178.004602	1	0.645999939911	0.597205610690	0.000420459753	0.963200449154	N\A	0.006324311231	50	31	
1550000	168.831745	1	0.599835134993	0.603589770050	0.000641833704	0.930883082730	N\A	0.008940578022	50	28	
1600000	172.317493	1	0.528956096639	0.608017014636	0.000733455991	0.930464585413	N\A	0.008973254892	49	41	
