Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-fab-005.txt
Log File Name:                   DIE_d1_m8-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3020905505
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	725.694718	1	-1.062547738026	0.989568784751	-0.012616488872	0.060469869130	0.000022968877	0.991859295820	N\A	0.030389105993	0.004133782607	0.013113078539	41	0	
1050000	729.304167	1	-1.080832134909	1.011652787650	-0.014496962245	0.050028870859	0.000032289945	0.992366904531	N\A	0.027142997668	0.003769687068	0.011694928952	35	0	
1100000	730.903059	1	-1.048712607923	0.995255951141	-0.010673409839	0.039232105805	0.000033112939	0.991625758130	N\A	0.027285716978	0.003952097750	0.012304718782	32	0	
1150000	715.878843	1	-1.083660927623	1.015578637128	-0.013065705726	0.035635113694	0.000028709560	0.991820482601	N\A	0.029166345167	0.004270467258	0.012294792436	24	1	
1200000	721.849482	1	-1.069676047428	0.992667150713	-0.002762943926	0.014340336229	0.000024131032	0.991291363927	N\A	0.028518231329	0.004164890136	0.012280346809	39	0	
1250000	742.812310	1	-1.129364210913	1.027850730451	-0.006428544171	0.006435231955	0.000026395333	0.992472537112	N\A	0.029203340230	0.003820856758	0.010807218257	38	3	
1300000	733.988495	1	-1.071701156465	0.998433364202	-0.010936097781	0.047355052382	0.000012401130	0.992048382482	N\A	0.028978768489	0.003719149578	0.012276156478	41	1	
1350000	721.169736	1	-1.141083164636	1.043508275910	-0.019753987378	0.055793289236	0.000034581465	0.991408897595	N\A	0.029679191033	0.004125928660	0.012668907254	38	0	
1400000	727.714879	1	-1.144623079046	1.055538020574	-0.019063922329	0.036257093331	0.000026010593	0.991430295987	N\A	0.029525370937	0.003774749135	0.012717894520	36	0	
1450000	724.775230	1	-0.965439281770	0.927678308510	0.000191158911	0.047068657030	0.000035219114	0.992380419949	N\A	0.027461113475	0.003941676448	0.011719630982	38	1	
