Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m9-fab-003.txt
Log File Name:                   NEO_d1_m9-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3570562011
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m9-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	654.272801	1	-1.562797941216	1.495109355116	-0.039021741257	-0.162633427229	0.017050063667	0.000014759463	0.993406850264	N\A	0.054711471002	0.005131250533	0.028302000813	0.003441076935	38	1	
1050000	663.395956	1	-1.479180873323	1.408221939848	-0.029442406404	-0.132818251486	0.012995560555	0.000020669223	0.993157035416	N\A	0.056858153902	0.006098587324	0.028660307430	0.003968168124	40	4	
1100000	672.389046	1	-1.554427153511	1.471250823959	-0.034876708272	-0.160316977507	0.014452556377	0.000050521969	0.993213093084	N\A	0.050426965692	0.005296720222	0.026281330511	0.003655060188	56	6	
1150000	661.884973	1	-1.488195639202	1.473763391869	-0.034764869281	-0.151414910901	0.013831354088	0.000022103759	0.995467129808	N\A	0.050954274162	0.004960169429	0.027772813107	0.003496507742	42	4	
1200000	667.017492	1	-1.583101114264	1.508237526297	-0.041368039993	-0.169385512647	0.018491242141	0.000032864513	0.994939957992	N\A	0.053295853766	0.005372547715	0.026829348890	0.003447806502	47	4	
1250000	654.761090	1	-1.460934772297	1.475786190716	-0.038056809517	-0.168340775505	0.020624217251	0.000086390368	0.992837232451	N\A	0.055959161465	0.006269961222	0.027760246226	0.004091771713	49	4	
1300000	666.318711	1	-1.500104361588	1.468133055746	-0.034875685628	-0.158476438015	0.015133603111	0.000089625768	0.994875884745	N\A	0.053625226583	0.005757539479	0.026718348488	0.003707741600	40	3	
1350000	662.631636	1	-1.647638187908	1.581489704292	-0.048028035420	-0.199102390330	0.023061160797	0.000066222855	0.993790831458	N\A	0.052949364705	0.005214508113	0.027863627152	0.003595190112	46	4	
1400000	661.786365	1	-1.616378964201	1.559170623529	-0.043649689143	-0.206834807094	0.020169929443	0.000033512844	0.994082431446	N\A	0.053349430963	0.005292825039	0.027687915557	0.003585502532	39	3	
1450000	643.443687	1	-1.737229875118	1.614814288247	-0.048537626772	-0.230652916415	0.023925399141	0.000014490273	0.992898105383	N\A	0.049480179716	0.005286397192	0.025754430945	0.003718364100	35	1	
