Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m8-VR-002.txt
Log File Name:                   NEO_d1_m8-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            388821576
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m8-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	655.263505	1	-1.140798694292	1.222089315999	-0.011496218034	-0.032530046563	0.000050058622	0.993509227096	N\A	0.023493874230	0.002369923380	0.009308633134	44	37	
1050000	642.487152	1	-1.202173056867	1.261409200526	-0.014678774863	-0.035096087310	0.000020668656	0.992355092941	N\A	0.025648359579	0.002603741466	0.010167169542	39	28	
1100000	644.147055	1	-1.248393191264	1.268337563298	-0.013793789685	-0.054585689413	0.000019865159	0.991481253378	N\A	0.027097284499	0.002687837081	0.011106766947	44	30	
1150000	642.287957	1	-1.242667756516	1.276933975554	-0.013247761968	-0.060939293657	0.000023064463	0.993252813668	N\A	0.027344700209	0.002797363422	0.010927999523	49	31	
1200000	642.610028	1	-1.079367735727	1.209456256649	-0.012339507341	-0.026828074848	0.000161525088	0.994876257505	N\A	0.024512643459	0.002256281694	0.008124139564	49	27	
1250000	637.799526	1	-1.089830674654	1.209836078555	-0.007193017697	-0.049374028228	0.000218188778	0.990508262846	N\A	0.031351523541	0.003061192481	0.012917617496	46	28	
1300000	644.235854	1	-1.130344194842	1.217767420326	-0.010016573548	-0.037544110754	0.000129059696	0.992610789845	N\A	0.028694205054	0.002813980032	0.010725719119	44	32	
1350000	632.532421	1	-1.151732528080	1.244358648900	-0.010769640846	-0.058124798797	0.000143806197	0.991267058555	N\A	0.029309752956	0.002825070435	0.011698232042	39	29	
1400000	620.581213	1	-1.353990770660	1.340381543683	-0.021360542537	-0.064526273977	0.000151207891	0.992367050794	N\A	0.028669939807	0.002925936620	0.010832109925	50	33	
1450000	648.229200	1	-1.207593260682	1.213791481835	-0.011014387431	-0.031848140745	0.000141077226	0.992887897039	N\A	0.025992987973	0.002378910592	0.009438544691	42	28	
1500000	648.039408	1	-1.157295711619	1.236741708698	-0.010798277800	-0.044683210474	0.000178571271	0.993910285509	N\A	0.024068076069	0.002372141204	0.009661245235	52	30	
1550000	646.366285	1	-1.211641389390	1.268947926381	-0.014660962151	-0.051664343617	0.000144627602	0.991250984291	N\A	0.031021510548	0.003064238201	0.011643827936	58	27	
