Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-VR-003.txt
Log File Name:                   STR_d1_m9-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2569623769
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	531.496451	1	-1.597112699771	1.170179067230	0.002399964111	-0.148567118207	0.006733055660	0.000093275463	0.981151474499	N\A	0.080630456873	0.012251937109	0.033995202426	0.007144409461	45	28	
1050000	523.379763	1	-1.561624705102	1.122227488492	0.000435848824	-0.059372810780	-0.005350700677	0.000139123487	0.985247038360	N\A	0.084967564119	0.011682043142	0.037921396014	0.006901371644	56	22	
1100000	521.132654	1	-1.405546268065	1.026122670099	0.008972434100	-0.042528397486	-0.000572348399	0.000240216423	0.979447439113	N\A	0.089754787730	0.013243509971	0.039146294236	0.007920471458	53	26	
1150000	534.284341	1	-1.474539866426	1.066536520106	0.003111627103	-0.026977884307	-0.006205439712	0.000165368350	0.980397730316	N\A	0.094064145808	0.013350013147	0.040019899564	0.007533415163	46	25	
1200000	528.369482	1	-1.494814227470	1.081830976120	0.009043149821	-0.069228232665	-0.006605920203	0.000132727579	0.982409433265	N\A	0.088721722136	0.012025410725	0.039502337637	0.006915395223	45	30	
1250000	531.850891	1	-1.536588264337	1.120033108302	0.004735397457	-0.086764110916	-0.004897990654	0.000086786897	0.986582079939	N\A	0.085479992747	0.011405857346	0.037719347146	0.006754502771	56	27	
1300000	529.025428	1	-1.243893095696	0.934277628622	0.023588470897	-0.031011137632	-0.008739778406	0.000161796433	0.975470456773	N\A	0.090518617025	0.013630872295	0.037574863558	0.007328684393	38	31	
1350000	525.683852	1	-1.591883014498	1.179335947671	-0.004054139131	-0.151709196394	0.011454119832	0.000172692280	0.980623257325	N\A	0.095861274800	0.013816200002	0.041092548905	0.008021522503	57	16	
1400000	531.921100	1	-1.614891811133	1.216591588779	-0.009504417776	-0.167869525879	0.015020843177	0.000175911954	0.981265826044	N\A	0.087265853329	0.012582482588	0.038387944551	0.007731018614	46	26	
1450000	521.400553	1	-1.723696177960	1.250959670799	-0.019066597545	-0.124843380712	0.011218861270	0.000092310423	0.978415888296	N\A	0.085351489729	0.011820062015	0.038460959463	0.007081384947	37	13	
