Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-glob-005.txt
Log File Name:                   CEREB_d1_m7-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1329379736
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	566.496586	1	-0.833241841332	0.963291748920	0.048386232974	-0.002018806741	0.000074575807	0.986905612265	N\A	0.024508356664	0.022998224722	0.002779575097	43	1	-0.008422428794	Global Trend	
1050000	559.816923	1	-0.764296677985	0.953545711942	0.046265738787	-0.000836621792	0.000085647385	0.999073910769	N\A	0.022838741416	0.025192626358	0.002688534940	30	2	-0.169495393683	Global Trend	
1100000	561.344217	1	-0.808300403821	1.001151867408	0.007960355946	-0.000613607315	0.000084655543	0.993648347104	N\A	0.020422798942	0.021896972835	0.002326363205	35	1	0.039024993678	Global Trend	
1150000	573.435428	1	-0.848089569851	0.990089176607	0.010334216679	0.000185947326	0.000047326814	0.998025921911	N\A	0.020474559703	0.022051339550	0.002132120164	40	2	0.040922658909	Global Trend	
1200000	571.601083	1	-0.750680030705	0.928952802873	0.074711610992	-0.002948278959	0.000085475349	0.998024486432	N\A	0.021619938866	0.023300340907	0.002306128159	31	0	0.100179078353	Global Trend	
1250000	572.454380	1	-0.736851285008	0.968211013419	0.035215134499	0.001186313153	0.000082884613	0.999235282730	N\A	0.021254099180	0.023002289023	0.002283049952	32	2	0.127725760743	Global Trend	
1300000	572.028309	1	-0.773575085898	0.950077346118	0.054904989902	-0.000885570731	0.000324015657	0.993714569283	N\A	0.019005578335	0.019720937628	0.001944550471	42	0	0.130147259964	Global Trend	
1350000	565.625567	1	-0.892527443071	1.027871307399	-0.036790545022	0.007806787113	0.000059531028	0.998989410363	N\A	0.021809879440	0.023769404832	0.002451263143	30	4	-0.083431707721	Global Trend	
1400000	566.954031	1	-0.817981582079	0.988529897367	0.003142156493	0.002635149637	0.000068321741	0.984300157803	N\A	0.025336116179	0.024520290792	0.003197727235	36	0	-0.004920966598	Global Trend	
1450000	578.353415	1	-0.849273045951	1.006859909458	-0.011378415175	0.004246927514	0.000070781336	0.999947190245	N\A	0.019876797096	0.021521132306	0.002023596415	40	0	-0.446979821189	Global Trend	
