Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-glob-006.txt
Log File Name:                   CEREB_d1_m5-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1082045931
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	587.757317	1	-1.167466580707	1.171628532387	-0.019837237170	0.000065106645	0.986904663105	N\A	0.029190231275	0.004211913232	33	3	0.001803046491	Global Trend	
1050000	582.352221	1	-0.855224701237	1.015297416327	0.001905524449	0.000069288137	0.986514972009	N\A	0.011984010666	0.002082004446	37	1	0.020935797084	Global Trend	
1100000	568.280745	1	-1.141041243242	1.134494384680	-0.013869966429	0.000088126497	0.984743758006	N\A	0.031184787394	0.004450888729	36	2	0.000735755298	Global Trend	
1150000	559.543637	1	-1.045438074769	1.075577063313	-0.008079323240	0.000151307950	0.981206686666	N\A	0.032922150889	0.004903914746	40	0	-0.005253884282	Global Trend	
1200000	566.265766	1	-0.975921434328	1.058706518411	-0.007726881340	0.000062446955	0.983302018713	N\A	0.028857918451	0.004197103806	31	2	-0.002095011698	Global Trend	
1250000	571.007465	1	-0.939680362083	1.039802931075	-0.000518946335	0.000078638715	0.986618768642	N\A	0.025760092676	0.003808847660	40	2	0.004808394585	Global Trend	
1300000	580.216553	1	-0.820438671683	0.994872912177	0.003751934232	0.000073842690	0.999697882960	N\A	0.001720107152	0.001240663653	39	1	-0.167458162887	Global Trend	
1350000	568.179088	1	-0.866765959996	0.997602423827	0.003551417613	0.000102256660	0.998834316930	N\A	0.002475372071	0.001134026522	40	0	0.120625196549	Global Trend	
1400000	577.948861	1	-0.875439616003	0.990807134941	0.005245411381	0.000066244274	0.985433918673	N\A	0.024007779902	0.003575894878	39	1	0.004294002449	Global Trend	
1450000	582.753411	1	-0.924571720164	1.037461620351	-0.003627717746	0.000073841417	0.987295354838	N\A	0.029713350557	0.004303327673	41	1	-0.001016623039	Global Trend	
