Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m5-glob-006.txt
Log File Name:                   HIP_d1_m5-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2975102095
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m5-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	470.918045	1	-1.002603254754	1.023041170220	-0.022525991726	0.000076176048	0.999883025113	N\A	0.002056772346	0.001880833804	41	6	-0.168837921492	Global Trend	
1050000	453.205355	1	-0.964832297708	1.020499362842	-0.018466757541	0.000125081154	0.999091387251	N\A	0.002536238292	0.001682985781	50	10	0.096443542154	Global Trend	
1100000	456.299595	1	-1.046870575216	1.012732022335	-0.013270646508	0.000162274132	0.999814997931	N\A	0.001916920602	0.001734840815	47	9	0.237274789354	Global Trend	
1150000	466.260071	1	-1.065586618969	1.049229164849	-0.026681590107	0.000103656673	0.984446753966	N\A	0.012116480663	0.002745650520	39	6	-0.015378003240	Global Trend	
1200000	441.667354	1	-1.171443976010	1.182292373213	-0.047821499402	0.000063550683	0.956319466701	N\A	0.045433344943	0.006820462217	39	2	0.000469818961	Global Trend	
1250000	455.442175	1	-1.164182261161	1.173002376364	-0.046072109249	0.000165632616	0.953467147037	N\A	0.044241030252	0.006789216024	53	3	0.000972210693	Global Trend	
1300000	471.561714	1	-1.037304354725	1.101762064879	-0.037744541640	0.000067691983	0.960119413251	N\A	0.045228936693	0.006840264519	43	8	0.000687866541	Global Trend	
1350000	473.711169	1	-1.014683977560	1.018038605719	-0.017967589333	0.000092565483	0.999996752813	N\A	0.001624230205	0.001621771240	40	9	-1.300152793686	Global Trend	
1400000	477.520670	1	-0.880160731252	1.027646089901	-0.027209292976	0.000090828842	0.999887783807	N\A	0.001857991652	0.001774354470	37	7	0.231625831268	Global Trend	
1450000	465.675354	1	-1.048647742329	1.022079341639	-0.021441271172	0.000139190331	0.999957471350	N\A	0.001848565635	0.001768896813	47	5	-0.446528252450	Global Trend	
