Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-VR-003.txt
Log File Name:                   AMY_d1_m7-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1023218903
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	488.384608	1	-0.943304006533	0.727910824208	0.207916145405	-0.033638938813	0.000093087134	0.955976447963	N\A	0.036862825486	0.031449062034	0.004077448867	49	31	
1050000	473.693473	1	-1.017524224001	0.750060296654	0.194465911006	-0.030606160802	0.000082198904	0.957584595694	N\A	0.033421871705	0.029333396789	0.004160355776	49	25	
1100000	481.308713	1	-0.963552781554	0.729498083845	0.196502696523	-0.028659802172	0.000081892791	0.959785609343	N\A	0.033957289377	0.029730099188	0.004046337625	53	28	
1150000	484.711787	1	-1.124196100664	0.805762478043	0.155631231768	-0.027397216342	0.000095575718	0.958275000646	N\A	0.035212005986	0.029729869799	0.004048591924	39	24	
1200000	486.559037	1	-1.126688913706	0.801533400752	0.169662815883	-0.029705308428	0.000107827351	0.956736969826	N\A	0.034354769822	0.030989109052	0.003927981834	60	24	
1250000	483.883159	1	-1.086391364128	0.789032016444	0.189863917448	-0.036962988936	0.000099090281	0.959469672882	N\A	0.032691503734	0.029532692430	0.004135533557	46	30	
1300000	475.659266	1	-0.935662896563	0.699012404684	0.230910900345	-0.028659786366	0.000102881264	0.960022791660	N\A	0.032962308218	0.029426999924	0.004164608518	39	26	
1350000	462.282094	1	-1.065720321405	0.753257182671	0.235071402236	-0.038352249623	0.000145301060	0.954817442011	N\A	0.031445905980	0.028742509297	0.004111195555	56	26	
1400000	482.802057	1	-0.938807200728	0.702048370528	0.246978799294	-0.035718624239	0.000079623079	0.959894418913	N\A	0.030329729288	0.024423593275	0.003738250463	46	26	
1450000	474.892173	1	-0.979379566707	0.737607412759	0.189436453656	-0.026330186441	0.000089469706	0.960225735410	N\A	0.033307660709	0.029747921837	0.003745902796	43	28	
