Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m4-glob-006.txt
Log File Name:                   STR_d1_m4-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3997780826
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m4-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	545.444704	1	-1.298146480714	1.000315757483	0.000134505243	0.999572983409	N\A	0.001119351829	32	2	0.344104110992	Global Trend	
1050000	539.767582	1	-1.278901980702	1.000339933641	0.000173879166	0.999928422159	N\A	0.000458268674	34	1	0.843970784542	Global Trend	
1100000	541.147645	1	-1.284278417482	0.997782391541	0.000073194592	0.999120788606	N\A	0.001606463293	39	2	-0.078740139468	Global Trend	
1150000	532.134641	1	-1.275328074271	1.003985487486	0.000085471425	0.995118617997	N\A	0.003816236302	35	2	0.058339799943	Global Trend	
1200000	535.464359	1	-1.274987301363	0.999539153929	0.000083487438	0.999718042382	N\A	0.000908182428	38	1	-0.153707001858	Global Trend	
1250000	523.230068	1	-1.290761060595	1.004474867246	0.000138504435	0.992618030295	N\A	0.004685673919	34	1	0.048994637075	Global Trend	
1300000	548.030283	1	-1.263403767640	1.000532256034	0.000094350613	0.999936134520	N\A	0.000432942445	42	3	0.353421697872	Global Trend	
1350000	534.208204	1	-1.383601678621	1.001049255139	0.000075289014	0.999915418207	N\A	0.000498018205	43	3	-0.231590553712	Global Trend	
1400000	542.224369	1	-1.258682239883	0.993962963786	0.000069983360	0.994407814137	N\A	0.004055142562	34	2	-0.034774945230	Global Trend	
1450000	544.918538	1	-1.230677047407	1.008411464047	0.000126953567	0.995708190896	N\A	0.003578885844	39	3	0.081937383652	Global Trend	
