Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-glob-006.txt
Log File Name:                   DIE_d1_m9-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3234685112
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	722.188147	1	-0.969302151294	0.921075323981	-0.003966238726	0.088511810598	-0.006869122453	0.000028101040	0.999578376350	N\A	0.015724433301	0.002201111474	0.016944222467	0.002999749532	31	3	0.094113332786	Global Trend	
1050000	728.791088	1	-0.984955894116	0.906682915646	0.003597905514	0.102996798937	-0.013098465880	0.000030478491	0.999771584604	N\A	0.014414253704	0.002219586343	0.015742355675	0.002798944764	37	3	-0.095091084695	Global Trend	
1100000	732.589900	1	-0.941532070324	0.934261210792	0.000527154206	0.063361024577	-0.005510546886	0.000024981953	0.998568120197	N\A	0.015508576735	0.002175908995	0.016876875694	0.002928920856	32	3	-0.040531264770	Global Trend	
1150000	734.952581	1	-0.917353129244	0.909089087699	0.004790859901	0.063339221656	-0.007079434115	0.000023819314	0.994628117928	N\A	0.018558171949	0.003117549927	0.014784961919	0.003053798621	44	3	-0.007382072721	Global Trend	
1200000	731.051564	1	-0.975990158323	0.926556757061	0.003607356690	0.082584148402	-0.010772237611	0.000022894997	0.999830473619	N\A	0.014803191580	0.002096635257	0.016092676955	0.002679806939	33	3	0.102661476170	Global Trend	
1250000	735.470141	1	-1.010147850629	0.950908238672	-0.000882310619	0.058801827834	-0.006645327312	0.000018351030	0.998536787311	N\A	0.015055301618	0.002181436885	0.015832583701	0.002955311839	33	3	0.026419084395	Global Trend	
1300000	729.744079	1	-1.024614670117	0.966069492791	0.001174293532	0.039238418048	-0.005975897356	0.000025527083	0.999959285400	N\A	0.015913831385	0.002367910958	0.017328745454	0.003193001172	30	3	0.265786621999	Global Trend	
1350000	730.952115	1	-0.988862100960	0.938560559695	0.001248013176	0.075423914249	-0.008848411182	0.000026724317	0.998489739179	N\A	0.015578000483	0.002187541138	0.016476245838	0.002973968831	31	3	0.031919853095	Global Trend	
1400000	731.320623	1	-1.065903148720	1.018851919448	-0.009726776455	0.026456037914	-0.003154291928	0.000024846070	0.995559054328	N\A	0.025238418927	0.004439768342	0.016094075099	0.003294733506	33	4	0.004288327864	Global Trend	
1450000	734.783353	1	-0.990352659592	0.932163386709	0.001974694804	0.075257563268	-0.010183699848	0.000026688780	0.999793999641	N\A	0.014309532793	0.002075397899	0.015629348464	0.002742107641	39	3	-0.095346003343	Global Trend	
