Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m1-VR-005.txt
Log File Name:                   STR_d1_m1-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            193217579
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m1-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	306.160197	1	0.494727602534	0.653298041634	0.000561970355	0.912173188231	N\A	0.011029278051	56	25	
1050000	304.324726	1	0.502754177952	0.654039484953	0.000663093361	0.907518666413	N\A	0.011401504388	61	23	
1100000	304.878063	1	0.532815795582	0.644706729354	0.000668020617	0.898771904505	N\A	0.011623437122	43	21	
1150000	318.112264	1	0.519335117018	0.652833947247	0.000576120314	0.912530050488	N\A	0.010763951829	52	32	
1200000	300.331153	1	0.533488905163	0.641889414211	0.000234027141	0.910565665003	N\A	0.011023367178	55	30	
1250000	300.927591	1	0.538253465300	0.652335259845	0.000794185985	0.900713285241	N\A	0.011869742239	38	32	
1300000	292.043410	1	0.444379178517	0.651185877145	0.000659028140	0.903872559888	N\A	0.011501676870	63	30	
1350000	309.236011	1	0.537646749444	0.653856294107	0.000594428620	0.915217791147	N\A	0.010834462985	26	22	
1400000	296.703515	1	0.495064258174	0.639838160498	0.000786360189	0.900237656103	N\A	0.011378638093	50	32	
1450000	295.439238	1	0.601710489895	0.646608396318	0.000237509057	0.903802157970	N\A	0.011444772085	47	24	
1500000	296.543058	1	0.554909853581	0.645550282287	0.000817109817	0.898236635657	N\A	0.011841918327	43	28	
1550000	300.413911	1	0.526077327164	0.641820252374	0.000939338527	0.911225781741	N\A	0.010951678869	46	23	
