Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m3-bm-005.txt
Log File Name:                   MOB_d1_m3-bm-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2238923538
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m3-bm-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	119.484117	1	0.347147604731	0.790171552981	-0.041312511681	0.001252088860	0.720108563289	N\A	0.052129138834	0.010665858875	
1050000	117.958513	1	0.238485119733	0.949827626156	-0.083299552318	0.001263244026	0.717614942131	N\A	0.052360839522	0.010713265889	
1100000	120.539838	1	0.259590950696	0.868567098904	-0.056178388668	0.001244427186	0.721821250928	N\A	0.051969402022	0.010633175997	
1150000	119.986379	1	0.197844382369	0.929380800938	-0.068748407294	0.001248437935	0.720924689569	N\A	0.052053082526	0.010650297408	
1200000	119.871507	1	0.195179346126	0.942251991497	-0.073158249267	0.001249271998	0.720738243600	N\A	0.052070467559	0.010653854465	
1250000	120.540019	1	0.266498439734	0.862383280245	-0.055005948141	0.001244425881	0.721821542588	N\A	0.051969374778	0.010633170422	
1300000	120.026459	1	0.325242976286	0.810762447616	-0.045400794416	0.001248147057	0.720989712355	N\A	0.052047018153	0.010649056610	
1350000	118.706549	1	0.365330395912	0.842880013257	-0.064263788516	0.001257762049	0.718840381033	N\A	0.052247103381	0.010689994958	
1400000	120.405347	1	0.241119091928	0.916982214794	-0.071345609844	0.001245400614	0.721603651199	N\A	0.051989724058	0.010637333978	
1450000	120.325918	1	0.303481995492	0.876832741207	-0.066678537091	0.001245975872	0.721475058281	N\A	0.052001729853	0.010639790418	
