Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m5-glob-003.txt
Log File Name:                   STR_d1_m5-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            12864890
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m5-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	525.209012	1	-1.384437270433	1.032381589630	-0.000044441775	0.000155634463	0.982298148441	N\A	0.029450056203	0.004411356063	48	4	0.006269532546	Global Trend	
1050000	523.679914	1	-1.538539490064	1.056288563151	-0.006527003032	0.000151583154	0.980153157729	N\A	0.023193369126	0.003701269226	42	1	-0.012610233697	Global Trend	
1100000	535.712898	1	-1.385107064517	1.027339568464	-0.003733463124	0.000082504541	0.976736466780	N\A	0.031573868003	0.004898990118	41	1	-0.004335448207	Global Trend	
1150000	543.864474	1	-1.364056387358	0.997411607717	0.002083926161	0.000081204714	0.999790364803	N\A	0.001476284131	0.001168357650	40	0	0.181692388009	Global Trend	
1200000	538.236114	1	-1.382669210763	0.993645051673	0.003431572774	0.000094139255	0.998752979092	N\A	0.002619056963	0.001351517324	42	1	0.076736274769	Global Trend	
1250000	540.059003	1	-1.309450822428	1.002688916454	-0.000095884282	0.000082702889	0.978983105054	N\A	0.024135099277	0.003891183971	29	3	0.007693249924	Global Trend	
1300000	539.153721	1	-1.287679206951	1.007338442040	0.001146532760	0.000202780163	0.989447857413	N\A	0.008821450748	0.001888357683	34	2	0.060583880620	Global Trend	
1350000	533.277736	1	-1.334831676324	0.996667466773	0.003085257704	0.000079094564	0.999933860328	N\A	0.001148062216	0.001025491746	36	0	-0.407449635459	Global Trend	
1400000	528.918760	1	-1.394910061411	1.017149477300	-0.001049752435	0.000077546021	0.983970497520	N\A	0.015160836785	0.002698354218	38	0	-0.012128901936	Global Trend	
1450000	537.320053	1	-1.425568965471	1.029102608817	-0.003557661884	0.000095479972	0.986247627642	N\A	0.029896539382	0.004610396483	54	2	0.000859767392	Global Trend	
