Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m5-fab-003.txt
Log File Name:                   MOB_d1_m5-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2864499413
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m5-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	324.369164	1	-1.647159788585	1.380465040807	-0.062527749767	0.000275815758	0.935030403139	N\A	0.066487091259	0.011067319684	32	23	
1050000	323.310526	1	-1.693046123274	1.400507270923	-0.072302360671	0.000298895706	0.937436152958	N\A	0.063734082937	0.010835725156	41	23	
1100000	299.671813	1	-1.468304692063	1.326112414335	-0.057215669760	0.000105579633	0.930962016558	N\A	0.067991047845	0.011587015378	46	21	
1150000	307.341288	1	-1.703187802283	1.400074936405	-0.064223216733	0.000302314654	0.922170387630	N\A	0.078877189933	0.012688450770	39	21	
1200000	324.661785	1	-1.867977583520	1.556267350503	-0.099786358400	0.000191744868	0.933936709863	N\A	0.071432515791	0.012207714262	43	22	
1250000	306.884686	1	-1.808100568412	1.493128906527	-0.081275229485	0.000204505597	0.925231970101	N\A	0.079061637424	0.013083745395	40	16	
1300000	306.641841	1	-1.814378037908	1.496936552454	-0.088045026413	0.000334864040	0.937220727610	N\A	0.061557452626	0.010556379879	35	18	
1350000	299.791584	1	-1.833760515011	1.516188254872	-0.088655471126	0.000332242993	0.936461789537	N\A	0.062347356819	0.010885104266	39	18	
1400000	301.688928	1	-1.792956977675	1.439818484082	-0.077229462130	0.000185458356	0.934865353540	N\A	0.063549722246	0.011108916758	41	23	
1450000	291.150985	1	-1.512710530340	1.424468139030	-0.081753224315	0.000750643107	0.986679287468	N\A	0.053315013099	0.010358861722	35	20	
