Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-VR-001.txt
Log File Name:                   NEO_d1_m7-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1408954339
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	625.656501	1	-1.078064352370	1.214474214015	-0.099725465373	0.002181505679	0.000015010263	0.989805943645	N\A	0.021566759939	0.019415759852	0.002105420434	45	30	
1050000	644.147223	1	-1.080360069042	1.145144991597	-0.028294278109	-0.002981170187	0.000028552841	0.992388532093	N\A	0.013181221059	0.013181851391	0.001818196529	61	29	
1100000	631.868356	1	-0.957485098438	1.123080863055	-0.007044679114	-0.005604957085	0.000043954806	0.995227068552	N\A	0.016763771842	0.009434831585	0.001375634822	47	23	
1150000	636.619051	1	-1.115019046569	1.161183305419	-0.026151638887	-0.003713290450	0.000075656082	0.990218559143	N\A	0.019193573632	0.017555933880	0.002051317063	42	32	
1200000	647.588445	1	-1.081330080858	1.123359939722	0.010658835485	-0.007448036714	0.000062156089	0.992147148790	N\A	0.016077844273	0.015043320790	0.001801625629	52	36	
1250000	632.932907	1	-0.957663480952	1.089154034793	0.029466741990	-0.006959215615	0.000062630740	0.991782860233	N\A	0.016916187969	0.016788685575	0.001841335056	50	25	
1300000	634.494338	1	-0.941530652407	1.109696706945	0.002854734547	-0.005238953119	0.000074814460	0.992553339201	N\A	0.015663158858	0.014644347208	0.001717902633	45	41	
1350000	634.827819	1	-1.007557431952	1.146261211777	-0.040343461110	0.001811210294	0.000033898276	0.988962931440	N\A	0.019289224676	0.017712818180	0.002169701139	41	29	
1400000	640.452813	1	-0.968307899040	1.090179299730	-0.002068165432	-0.002342234682	0.000046455240	0.993548391758	N\A	0.011803408648	0.012285882076	0.001547460486	51	22	
1450000	641.138002	1	-1.120048148023	1.173519050471	-0.030223114376	-0.003757200962	0.000052024147	0.991062394977	N\A	0.019042738975	0.017264907651	0.001908837632	43	29	
