Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-VR-003.txt
Log File Name:                   SEP_d1_m7-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2172402815
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	541.129776	1	-1.521811712963	0.845329023609	0.094090890963	-0.013165934562	0.000062955171	0.978054276689	N\A	0.026517801405	0.024451401411	0.003316519546	52	25	
1050000	549.321935	1	-1.646274872455	0.897488774674	0.095211085662	-0.018800737817	0.000056166201	0.976761982777	N\A	0.026758943905	0.024619721482	0.003042704966	46	27	
1100000	550.512933	1	-1.653920322154	0.916540949561	0.062325808038	-0.015363266682	0.000081210908	0.976165355208	N\A	0.026173641198	0.023834963496	0.003087549321	39	28	
1150000	533.723396	1	-1.607675061733	0.899363843827	0.035085770456	-0.007815447109	0.000094749849	0.973100531084	N\A	0.025911085707	0.024133609026	0.003299582822	33	24	
1200000	548.530800	1	-1.643672823263	0.899631648604	0.059658391128	-0.011991960988	0.000068837036	0.972701704365	N\A	0.024242490859	0.022107974313	0.003151074148	42	16	
1250000	544.631560	1	-1.614988141212	0.901423484331	0.073790990366	-0.017916133667	0.000040789354	0.977292075864	N\A	0.027309478061	0.024069496656	0.002855523328	38	26	
1300000	536.842765	1	-1.718535969249	0.934328495748	0.037877810602	-0.011558695972	0.000066081988	0.976780297813	N\A	0.025586222113	0.023789091721	0.003260061177	40	21	
1350000	538.886256	1	-1.639001921890	0.916251651899	0.073246519824	-0.016417990702	0.000063107879	0.972361021631	N\A	0.025465322306	0.023771772632	0.003188637425	44	27	
1400000	533.126744	1	-1.571989843407	0.865261008708	0.118423470230	-0.022160502961	0.000046158961	0.976680478081	N\A	0.027392376329	0.024642908026	0.003524536927	55	23	
1450000	540.212030	1	-1.514226756039	0.837473544678	0.120498506778	-0.019847464197	0.000060433325	0.973085399332	N\A	0.028200929919	0.025350980027	0.003361002130	31	26	
