Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m3-glob-006.txt
Log File Name:                   DIE_d1_m3-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3650441552
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m3-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	446.385118	1	0.598330785152	0.794430833602	-0.031739536057	0.000160279140	0.960502853491	N\A	0.017331332705	0.003958568082	44	11	-0.001188490329	Global Trend	
1050000	438.192244	1	0.646513993334	0.724731529420	-0.020380877252	0.000162385143	0.960200368302	N\A	0.017759182836	0.004343941861	50	8	-0.000495747942	Global Trend	
1100000	436.526944	1	0.665127634897	0.770248657269	-0.031491030475	0.000460997545	0.954540737186	N\A	0.020556060661	0.005099815011	40	6	-0.001239000276	Global Trend	
1150000	444.870530	1	0.561590970107	0.748892668840	-0.029626676716	0.000120742514	0.953339234312	N\A	0.017167145929	0.004017617601	37	7	0.000459067657	Global Trend	
1200000	438.197626	1	0.702061178794	0.723583432387	-0.021984871064	0.000097360215	0.986662667234	N\A	0.011090666680	0.003806533984	43	11	-0.000817935809	Global Trend	
1250000	433.284636	1	0.615172419546	0.781461850205	-0.039431293920	0.000184830259	0.954535038723	N\A	0.019300089158	0.004614997673	39	9	0.000183328509	Global Trend	
1300000	422.772845	1	0.568731962340	0.745447203855	-0.026689066316	0.000371841939	0.948621614027	N\A	0.021463589693	0.005476384633	42	4	-0.000770191614	Global Trend	
1350000	429.631887	1	0.574043409336	0.779648613748	-0.032864046766	0.000608886611	0.951067988045	N\A	0.020443769748	0.005039604558	37	7	-0.004516176920	Global Trend	
1400000	439.119151	1	0.580873903842	0.762334886385	-0.028011329246	0.000371511125	0.958833698429	N\A	0.018578846290	0.004729158174	40	7	-0.000715348587	Global Trend	
1450000	460.849380	1	0.522710950763	0.771789677832	-0.031898066141	0.000282317503	0.959456481723	N\A	0.018780477040	0.004508732369	40	12	0.001168179415	Global Trend	
