Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-glob-001.txt
Log File Name:                   MES_d1_m9-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2363865872
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	597.499391	1	-0.856039686097	0.945104192418	-0.027657969015	0.090264050254	-0.006355001687	0.000083579946	0.999450424232	N\A	0.019413275610	0.002523583250	0.020893289510	0.003549443078	48	6	0.158022684712	Global Trend	
1050000	580.244662	1	-0.783117675760	0.967890835749	-0.034859781499	0.066889325182	0.000394282985	0.000068426897	0.999970147947	N\A	0.020904104622	0.002795860395	0.022674515162	0.004015272910	38	8	0.441306415442	Global Trend	
1100000	578.582886	1	-0.724299650579	0.909051013684	-0.026587508258	0.108231947238	-0.007791817822	0.000218424368	0.978158059356	N\A	0.044155093525	0.005459016840	0.027881518962	0.004526096480	53	5	-0.015083184437	Global Trend	
1150000	588.773459	1	-0.908355714729	0.972109332742	-0.032439163507	0.054083380456	0.001196192253	0.000066808017	0.992097505500	N\A	0.021958012440	0.002553600714	0.022292262361	0.003359570684	38	4	0.031829307779	Global Trend	
1200000	568.335271	1	-0.842476888300	0.929914135719	-0.033733688312	0.121798847540	-0.004528027678	0.000067454009	0.974798011394	N\A	0.060944040380	0.007593950958	0.031533662305	0.005129545329	35	4	-0.001172209929	Global Trend	
1250000	590.545670	1	-0.902580948735	0.945041525975	-0.024572420385	0.087727463978	-0.010413301757	0.000065328877	0.998522552423	N\A	0.019132699812	0.002131084622	0.020130998423	0.003068693612	42	4	0.059552441928	Global Trend	
1300000	571.176105	1	-0.864249513826	0.986125867055	-0.036943890871	0.057183893387	0.002263633262	0.000107924710	0.984429989915	N\A	0.027968567763	0.003737376692	0.023869370813	0.004146863114	55	4	0.017403830483	Global Trend	
1350000	582.374690	1	-0.849185064006	0.962487104850	-0.034463953061	0.069642046507	0.000893546605	0.000068215312	0.975688816639	N\A	0.047894719913	0.006646415067	0.027352917578	0.004621058517	42	6	0.003183474578	Global Trend	
1400000	584.430632	1	-1.043640190114	1.015146900135	-0.036493479030	0.041917712374	0.000467845597	0.000118201737	0.988032015360	N\A	0.025897363257	0.003304110970	0.023715623245	0.004045360612	37	5	-0.032885779369	Global Trend	
1450000	571.739879	1	-0.954413799368	0.985488897698	-0.031153153030	0.063981874477	-0.006365348697	0.000080416161	0.989136971846	N\A	0.025069389469	0.003291620878	0.023570505624	0.004005867751	34	4	-0.019932006575	Global Trend	
